V2_mean	Isense_mean
510	509
227	432	485
227	432	485
227	432	486
227	432	485
227	432	485
226	432	485
226	432	485
226	430	485
226	428	485
226	427	486
226	425	485
226	424	486
226	423	484
226	421	485
226	420	485
225	419	485
225	419	485
225	417	485
225	416	485
225	415	485
225	414	484
225	413	485
225	412	484
225	412	485
225	411	484
224	411	485
224	410	485
224	409	485
224	408	485
224	407	485
224	407	484
224	407	485
224	406	485
224	406	484
224	405	485
223	406	484
223	405	484
223	405	484
223	404	485
223	404	484
223	403	483
223	403	484
223	403	485
223	403	485
223	403	483
222	403	484
222	403	484
222	403	484
222	402	484
222	402	484
222	401	483
222	401	484
222	401	484
222	400	484
222	400	484
221	401	483
221	400	484
221	400	484
221	399	484
221	399	484
221	398	484
221	398	483
221	397	484
221	397	483
221	396	484
220	396	483
220	396	484
220	395	483
220	395	484
220	394	484
220	393	484
220	392	483
220	392	483
220	392	484
220	392	483
219	391	484
219	391	484
219	390	483
219	390	483
219	389	483
219	388	484
219	388	483
219	388	483
219	388	483
219	387	483
218	387	483
218	387	484
218	386	483
218	385	483
218	385	483
218	384	483
218	383	483
218	383	483
218	382	482
218	382	482
217	382	484
217	381	483
217	380	483
217	379	482
217	379	483
217	378	483
217	377	483
217	376	483
217	376	482
217	375	483
216	375	482
216	374	483
216	373	483
216	372	483
216	372	482
216	371	482
216	371	482
216	370	483
216	370	482
216	369	482
215	369	482
215	369	483
215	368	482
215	368	482
215	367	482
215	367	482
215	367	483
215	366	482
215	366	482
215	366	482
214	365	482
214	365	482
214	364	482
214	364	482
214	363	482
214	363	482
214	362	482
214	362	482
214	362	482
214	361	482
213	361	481
213	360	482
213	360	482
213	359	483
213	359	482
213	358	481
213	358	481
213	358	482
213	357	482
213	357	481
212	356	482
212	356	482
212	355	481
212	355	482
212	355	482
212	354	481
212	354	481
212	354	482
212	353	482
212	353	481
211	353	481
211	351	481
211	351	481
211	351	481
211	351	481
211	350	481
211	350	481
211	349	481
211	349	482
211	349	481
210	348	482
210	348	481
210	347	482
210	347	482
210	346	481
210	346	481
210	345	482
210	345	481
210	344	480
210	344	481
209	343	482
209	343	481
209	342	482
209	342	480
209	341	480
209	341	481
209	340	481
209	340	481
209	340	481
209	339	481
208	339	481
208	338	481
208	338	481
208	337	481
208	337	481
208	336	481
208	336	481
208	336	481
208	335	481
208	335	481
207	334	481
207	334	481
207	333	481
207	333	481
207	332	481
207	332	480
207	331	481
207	331	481
207	331	481
207	330	480
206	330	480
206	329	481
206	329	480
206	328	481
206	328	481
206	327	481
206	326	481
206	326	481
206	326	480
206	325	482
205	325	481
205	324	480
205	324	480
205	323	482
205	323	481
205	322	481
205	321	481
205	321	480
205	319	481
205	319	481
204	319	481
204	319	481
204	319	481
204	318	481
204	318	481
204	317	480
204	317	481
204	316	481
204	316	481
204	315	481
203	315	481
203	314	481
203	314	480
203	313	481
203	313	481
203	312	481
203	312	481
203	312	481
203	311	480
203	310	481
202	310	481
202	310	481
202	309	480
202	308	481
202	308	481
202	307	480
202	306	480
202	306	480
202	305	481
202	305	481
201	304	481
201	304	481
201	303	481
201	303	480
201	302	481
201	302	481
201	301	481
201	301	481
201	301	480
201	299	481
200	299	481
200	299	481
200	298	480
200	298	481
200	297	480
200	297	481
200	296	481
200	296	481
200	295	481
200	295	481
199	295	481
199	294	481
199	294	480
199	293	480
199	292	481
199	291	481
199	291	481
199	290	480
199	290	481
199	289	480
198	289	481
198	287	480
198	287	481
198	287	480
198	287	481
198	286	481
198	286	481
198	285	481
198	285	480
198	284	480
197	284	481
197	283	481
197	282	481
197	282	481
197	282	481
197	281	481
197	280	481
197	280	481
197	279	481
197	279	481
196	278	481
196	278	481
196	277	481
196	277	482
196	276	481
196	276	481
196	275	480
196	274	481
196	274	482
196	274	482
195	273	482
195	272	481
195	272	481
195	271	482
195	271	482
195	270	481
195	270	481
195	269	481
195	269	481
195	268	481
194	268	482
194	267	481
194	266	481
194	265	481
194	265	482
194	264	481
194	264	482
194	264	481
194	263	481
194	262	481
193	262	482
193	261	482
193	261	481
193	260	481
193	260	481
193	259	482
193	259	483
193	258	482
193	257	481
193	257	481
192	257	482
192	256	482
192	255	482
192	255	481
192	254	481
192	254	481
192	253	481
192	253	482
192	252	482
192	251	482
191	251	482
191	251	482
191	250	482
191	249	482
191	249	482
191	248	482
191	248	482
191	247	482
191	247	481
191	246	481
190	245	482
190	245	482
190	244	483
190	243	482
190	243	482
190	242	481
190	242	482
190	241	481
190	241	482
190	240	482
189	240	482
189	239	482
189	238	483
189	238	482
189	237	481
189	237	483
189	236	482
189	236	482
189	235	482
189	235	483
188	234	482
188	233	482
188	233	482
188	232	482
188	232	483
188	231	482
188	231	483
188	230	483
188	230	482
188	229	482
187	229	483
187	228	482
187	227	482
187	227	482
187	226	483
187	225	483
187	225	483
187	223	483
187	223	482
187	223	483
186	223	482
186	222	483
186	222	483
186	221	483
186	220	483
186	219	483
186	219	483
186	219	482
186	218	483
186	217	483
185	217	483
185	216	483
185	216	483
185	215	482
185	214	483
185	214	483
185	213	484
185	213	483
185	212	482
185	212	483
184	211	483
184	211	483
184	210	484
184	209	484
184	209	483
184	208	483
184	208	483
184	207	483
184	207	484
184	206	483
183	206	483
183	205	484
183	204	483
183	204	483
183	203	484
183	202	483
183	202	484
183	201	483
183	201	484
183	200	484
182	199	483
182	199	484
182	198	484
182	198	484
182	197	484
182	196	484
182	196	484
182	195	484
182	195	484
182	194	484
181	193	484
181	191	484
181	191	484
181	191	485
181	191	484
181	190	484
181	190	485
181	189	484
181	189	484
181	188	484
180	188	484
180	187	484
180	187	485
180	186	484
180	185	484
180	185	483
180	184	484
180	183	484
180	183	485
180	183	485
179	182	484
179	181	484
179	181	485
179	180	485
179	179	484
179	179	485
179	178	484
179	177	485
179	177	485
179	176	485
178	176	484
178	175	485
178	174	485
178	174	485
178	173	485
178	172	485
178	172	485
178	171	485
178	171	485
178	170	485
177	170	485
177	168	485
177	168	485
177	168	485
177	167	486
177	167	485
177	166	485
177	165	485
177	165	485
177	164	485
176	164	485
176	163	485
176	163	485
176	162	485
176	162	485
176	161	486
176	159	485
176	159	486
176	159	485
176	159	486
175	158	486
175	159	486
175	159	485
175	158	485
175	158	486
175	157	486
175	156	486
175	156	485
175	155	486
175	154	486
174	154	487
174	230	486
174	230	486
174	230	486
174	229	486
174	228	486
174	228	486
174	227	486
174	226	486
174	226	486
173	225	486
173	573	487
173	571	487
173	570	486
173	570	487
173	570	487
173	569	487
173	569	487
173	569	486
173	568	487
172	568	487
172	794	487
172	794	487
172	794	486
172	793	486
172	793	487
172	792	487
172	792	487
172	792	487
172	792	487
171	792	488
171	913	487
171	913	487
171	913	487
171	913	487
171	912	487
171	912	487
171	913	488
171	913	487
171	912	487
170	912	487
170	819	488
170	820	487
170	819	487
170	819	487
170	820	487
170	819	488
170	819	488
170	819	488
170	819	488
169	819	487
169	650	488
169	650	488
169	650	488
169	650	488
169	650	488
169	650	487
169	650	488
169	650	488
169	650	489
168	650	487
168	445	488
168	446	488
168	445	488
168	446	488
168	445	488
168	446	488
168	446	489
168	445	488
168	444	488
167	445	489
167	255	488
167	255	489
167	255	489
167	255	489
167	255	488
167	255	488
167	255	489
167	255	489
167	255	489
166	255	489
166	334	488
166	334	489
166	334	489
166	333	489
166	333	489
166	332	489
166	332	489
166	332	489
166	332	489
165	332	490
165	500	489
165	500	489
165	499	489
165	499	489
165	499	489
165	498	489
165	498	489
165	497	489
165	498	491
164	498	490
164	638	490
164	637	490
164	637	489
164	636	489
164	636	490
164	636	490
164	636	490
164	636	490
164	637	490
163	635	490
163	752	490
163	751	490
163	751	490
163	751	490
163	750	490
163	750	491
163	750	490
163	750	491
163	749	490
162	749	491
162	849	491
162	849	491
162	849	490
162	848	490
162	848	490
162	848	491
162	848	491
162	847	491
162	847	491
161	847	491
161	930	491
161	930	491
161	930	491
161	929	491
161	929	491
161	927	491
161	927	492
161	927	491
161	928	491
160	927	491
160	997	492
160	997	492
160	997	491
160	996	492
160	996	491
160	996	492
160	996	492
160	995	492
160	996	492
159	995	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
159	1023	492
158	1023	492
158	1023	492
158	1023	493
158	1023	493
158	1023	492
158	1023	492
158	1023	492
158	1023	493
158	1023	493
158	1023	494
157	1023	492
157	1023	493
157	1023	493
157	1023	492
157	1023	493
157	1023	493
157	1023	493
157	1023	494
157	1023	494
157	1023	492
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	493
156	1023	494
156	1023	494
156	1023	494
156	1023	493
156	1023	493
155	1023	494
155	1023	494
155	1023	493
155	1023	494
155	1023	493
155	1023	494
155	1023	494
155	1023	494
155	1023	494
155	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	494
154	1023	495
153	1023	494
153	1023	495
153	1023	495
153	1023	496
153	1023	495
153	1023	495
153	1023	494
153	1023	495
153	1023	495
153	1023	494
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	495
152	1023	496
152	1023	496
151	1023	495
151	1023	496
151	1023	496
151	1023	495
151	1023	496
151	1023	496
151	1023	495
151	1023	496
151	1023	495
151	1023	495
150	1023	495
150	1023	497
150	1023	495
150	1023	496
150	1023	495
150	1023	497
150	1023	496
150	1023	496
150	1023	495
150	1023	496
149	1023	497
149	1023	496
149	1023	496
149	1023	496
149	1023	497
149	1023	497
149	1023	497
149	1023	496
149	1023	497
149	1023	497
148	1023	497
148	1023	497
148	1023	496
148	1023	496
148	1023	498
148	1023	497
148	1023	496
148	1023	496
148	1023	497
148	1023	497
147	1023	498
147	1023	496
147	1023	497
147	1023	497
147	1023	497
147	1023	497
147	1023	497
147	1023	497
147	1023	498
147	1023	498
146	1023	497
146	1023	498
146	1023	497
146	1023	498
146	1023	498
146	1023	499
146	1023	498
146	1023	498
146	1023	498
146	1023	499
145	1023	498
145	1023	498
145	1023	498
145	1023	498
145	1023	499
145	1023	499
145	1023	498
145	1023	498
145	1023	499
145	1023	498
144	1023	498
144	1023	498
144	1023	499
144	1023	499
144	1023	499
144	1023	499
144	1023	499
144	1023	499
144	1023	500
144	1023	499
143	1023	499
143	1023	499
143	1023	499
143	1023	499
143	1023	499
143	1023	499
143	1023	499
143	1023	500
143	1023	499
143	1023	499
142	1023	500
142	1023	500
142	1023	500
142	1023	500
142	1023	499
142	1023	500
142	1023	500
142	1023	500
142	1023	500
142	1023	500
141	1023	500
141	1023	502
141	1023	503
141	1023	502
141	1023	502
141	1023	502
141	1023	502
141	1023	503
141	1023	504
141	1023	502
140	1023	503
140	1023	500
140	1023	501
140	1023	500
140	1023	500
140	1023	500
140	1023	500
140	1023	500
140	1023	500
140	1023	500
139	1023	501
139	1023	501
139	1023	500
139	1023	501
139	1023	501
139	1023	501
139	1023	502
139	1023	501
139	1023	502
139	1023	501
138	1023	501
138	1023	502
138	1023	502
138	1023	501
138	1023	502
138	1023	501
138	1023	502
138	1023	502
138	1023	502
138	1023	501
137	1023	501
137	1023	501
137	1023	502
137	1023	502
137	1023	501
137	1023	502
137	1023	502
137	1023	502
137	1023	502
137	1023	501
136	1023	502
136	1023	502
136	1023	502
136	1023	502
136	1023	502
136	1023	502
136	1023	502
136	1023	502
136	1023	502
136	1023	502
135	1023	502
135	1023	504
135	1023	504
135	1023	504
135	1023	503
135	1023	503
135	1023	505
135	1023	504
135	1023	504
135	1023	503
134	1023	504
134	1023	503
134	1023	504
134	1023	504
134	1023	504
134	1023	504
134	1023	504
134	1023	505
134	1023	504
134	1023	504
133	1023	504
133	1023	504
133	1023	505
133	1023	504
133	1023	504
133	1023	505
133	1023	505
133	1023	505
133	1023	505
133	1023	505
132	1023	505
132	1023	505
132	1023	506
132	1023	505
132	1023	505
132	1023	505
132	1023	505
132	1023	505
132	1023	505
132	1023	505
131	1023	505
131	1023	505
131	1023	506
131	1023	506
131	1023	505
131	1023	505
131	1023	505
131	1023	505
131	1023	505
131	1023	506
130	1023	506
130	1023	506
130	1023	506
130	1023	506
130	1023	506
130	1023	506
130	1023	506
130	1023	506
130	1023	507
130	1023	506
129	1023	507
129	1023	506
129	1023	507
129	1023	506
129	1023	507
129	1023	507
129	1023	507
129	1023	507
129	1023	506
129	1023	506
128	1023	507
128	1023	507
128	1023	506
128	1023	506
128	1023	507
128	1023	507
128	1023	507
128	1023	507
128	1023	508
128	1023	507
127	1023	507
127	1023	507
127	1023	507
127	1023	508
127	1023	508
127	1023	508
127	1023	507
127	1023	507
127	1023	507
127	1023	508
126	1023	507
126	1023	508
126	1023	508
126	1023	508
126	1023	508
126	1023	509
126	1023	508
126	1023	508
126	1023	507
126	1023	508
125	1023	508
125	1023	508
125	1023	508
125	1023	508
125	1023	508
125	1023	508
125	1023	508
125	1023	508
125	1023	509
125	1023	509
124	1023	508
124	1023	509
124	1023	509
124	1023	509
124	1023	509
124	1023	509
124	1023	509
124	1023	510
124	1023	509
124	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
123	1023	509
122	1023	509
122	1023	509
122	1023	509
122	1023	509
122	1023	509
122	1023	508
122	1023	509
122	1023	508
122	1023	509
122	1023	508
121	1023	509
121	1023	509
121	1023	509
121	1023	509
121	1023	508
121	1023	509
121	1023	509
121	1023	509
121	1023	509
121	1023	509
120	1023	509
120	1023	509
120	1023	509
120	1023	509
120	1023	509
120	1023	509
120	1023	510
120	1023	509
120	1023	509
120	1023	509
119	1023	509
119	1023	509
119	1023	509
119	1023	509
119	1023	509
119	1023	510
119	1023	509
119	1023	509
119	1023	508
119	1023	510
118	1023	509
118	1023	509
118	1023	509
118	1023	509
118	1023	509
118	1023	509
118	1023	509
118	1023	510
118	1023	509
118	1023	508
117	1023	509
117	1023	508
117	1023	509
117	1023	509
117	1023	509
117	1023	508
117	1023	509
117	1023	508
117	1023	509
117	1023	509
116	1023	509
116	1023	509
116	1023	510
116	1023	509
116	1023	508
116	1023	509
116	1023	509
116	1023	509
116	1023	509
116	1023	509
115	1023	509
115	1023	510
115	1023	509
115	1023	508
115	1023	509
115	1023	509
115	1023	509
115	1023	508
115	1023	509
115	1023	510
114	1023	509
114	1023	509
114	1023	508
114	1023	509
114	1023	509
114	1023	509
114	1023	509
114	1023	509
114	1023	508
114	1023	509
113	1023	509
113	1023	509
113	1023	509
113	1023	509
113	1023	509
113	1023	509
113	1023	509
113	1023	509
113	1023	510
113	1023	509
112	1023	509
112	1023	508
112	1023	509
112	1023	509
112	1023	509
112	1023	509
112	1023	509
112	1023	510
112	1023	509
112	1023	509
111	1023	509
111	1023	509
111	1023	510
111	1023	509
111	1023	509
111	1023	509
111	1023	509
111	1023	509
111	1023	509
111	1023	509
110	1023	509
110	1023	510
110	1023	509
110	1023	509
110	1023	508
110	1023	509
110	1023	509
110	1023	509
110	1023	509
110	1023	509
109	1023	509
109	1023	509
109	1023	509
109	1023	509
109	1023	509
109	1023	509
109	1023	510
109	1023	509
109	1023	509
109	1023	509
108	1023	509
108	1023	509
108	1023	509
108	1023	509
108	1023	509
108	1023	508
108	1023	509
108	1023	508
108	1023	509
108	1023	508
107	1023	509
107	1023	509
107	1023	509
107	1023	509
107	1023	510
107	1023	509
107	1023	509
107	1023	509
107	1023	509
107	1023	509
106	1023	509
106	1023	509
106	1023	508
106	1023	510
106	1023	509
106	1023	509
106	1023	509
106	1023	509
106	1023	509
106	1023	509
105	1023	508
105	1023	509
105	1023	509
105	1023	510
105	1023	509
105	1023	509
105	1023	509
105	1023	509
105	1023	509
105	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
104	1023	509
103	1023	509
103	1023	508
103	1023	509
103	1023	508
103	1023	510
103	1023	509
103	1023	509
103	1023	509
103	1023	509
103	1023	509
102	1023	509
102	1023	509
102	1023	509
102	1023	509
102	1023	510
102	1023	509
102	1023	509
102	1023	509
102	1023	509
102	1023	509
101	1023	508
101	1023	509
101	1023	509
101	1023	509
101	1023	509
101	1023	509
101	1023	509
101	1023	509
101	1023	509
101	1023	509
100	1023	509
100	1023	510
100	1023	509
100	1023	509
100	1023	508
100	1023	508
100	1023	508
100	1023	509
100	1023	509
100	1023	509
99	1023	509
99	1023	509
99	1023	510
99	1023	509
99	1023	509
99	1023	509
99	1023	509
99	1023	508
99	1023	509
99	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
98	1023	509
97	1023	509
97	1023	509
97	1023	510
97	1023	509
97	1023	509
97	1023	509
97	1023	509
97	1023	509
97	1023	509
97	1023	509
96	1023	509
96	1023	510
96	1023	509
96	1023	509
96	1023	509
96	1023	509
96	1023	509
96	1023	509
96	1023	509
96	1023	508
95	1023	508
95	1023	509
95	1023	509
95	1023	508
95	1023	509
95	1023	509
95	1023	509
95	1023	509
95	1023	509
95	1023	509
94	1023	510
94	1023	509
94	1023	509
94	1023	510
94	1023	509
94	1023	509
94	1023	509
94	1023	509
94	1023	509
94	1023	510
93	1023	509
93	1023	510
93	1023	509
93	1023	509
93	1023	509
93	1023	509
93	1023	510
93	1023	509
93	1023	509
93	1023	508
92	1023	509
92	1023	509
92	1023	509
92	1023	509
92	1023	509
92	1023	510
92	1023	509
92	1023	509
92	1023	509
92	1023	509
91	1023	510
91	1023	509
91	1023	509
91	1023	509
91	1023	509
91	1023	510
91	1023	509
91	1023	509
91	1023	509
91	1023	509
90	1023	509
90	1023	508
90	1023	509
90	1023	509
90	1023	509
90	1023	509
90	1023	508
90	1023	509
90	1023	509
90	1023	510
89	1023	508
89	1023	509
89	1023	509
89	1023	509
89	1023	509
89	1023	509
89	1023	510
89	1023	509
89	1023	510
89	1023	509
88	1023	509
88	1023	509
88	1023	509
88	1023	509
88	1023	509
88	1023	508
88	1023	509
88	1023	509
88	1023	509
88	1023	509
87	1023	509
87	1023	509
87	1023	509
87	1023	509
87	1023	510
87	1023	509
87	1023	509
87	1023	509
87	1023	509
87	1023	508
86	1023	508
86	1023	509
86	1023	509
86	1023	509
86	1023	509
86	1023	509
86	1023	509
86	1023	509
86	1023	509
86	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	509
85	1023	510
84	1023	509
84	1023	509
84	1023	509
84	1023	509
84	1023	509
84	1023	509
84	1023	509
84	1023	508
84	1023	509
84	1023	509
83	1023	509
83	1023	508
83	1023	509
83	1023	509
83	1023	510
83	1023	508
83	1023	509
83	1023	510
83	1023	509
83	1023	509
82	1023	509
82	1023	508
82	1023	510
82	1023	509
82	1023	509
82	1023	509
82	1023	509
82	1023	509
82	1023	509
82	1023	509
81	1023	509
81	1023	509
81	1023	509
81	1023	509
81	1023	510
81	1023	509
81	1023	510
81	1023	509
81	1023	508
81	1023	509
80	1023	509
80	1023	509
80	1023	508
80	1023	509
80	1023	508
80	1023	510
80	1023	508
80	1023	509
80	1023	509
80	1023	509
79	1023	509
79	1023	509
79	1023	509
