V2_mean	Isense_mean	dt	V2Ref_set
509	510	500	61
PWM	V2_read	Isense_read
167	1023	512
167	1023	512
163	1023	512
153	1023	513
138	1023	513
122	469	513
110	0	513
104	0	514
98	1023	514
93	0	512
89	1023	513
85	0	512
89	0	511
92	1023	511
96	0	510
100	1023	511
106	0	511
118	0	510
130	1023	511
141	357	511
150	1023	511
154	1023	512
153	1023	512
147	1023	512
137	994	511
125	453	513
110	1023	512
97	0	513
84	1023	512
73	0	511
67	0	512
69	0	511
69	1023	510
70	348	510
68	1023	511
66	357	510
61	1023	510
52	1023	509
41	448	510
-45	501	510
-54	553	511
-64	558	510
-71	366	510
-79	722	510
-86	375	510
-91	382	510
-94	386	510
-95	388	510
-96	594	510
-95	391	510
-94	604	510
-93	603	511
-91	389	509
-88	592	511
-84	385	510
-78	382	510
-72	682	510
-66	371	510
-59	708	510
-51	361	509
-40	208	511
49	534	510
61	611	511
75	460	510
90	327	511
103	1023	511
118	112	511
136	337	510
155	565	510
171	1023	510
183	845	511
193	719	512
200	1023	513
201	1023	514
199	737	515
194	1023	515
183	1023	517
170	657	517
153	1023	518
132	1023	518
110	256	518
87	1023	517
65	0	517
50	0	516
-40	666	516
-49	0	513
-53	0	512
-50	0	512
-41	0	511
47	543	510
60	445	511
74	457	510
90	333	511
104	1023	511
120	125	510
134	1023	511
143	1023	511
148	924	509
0	1023	510
0	0	510
0	502	511
0	509	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	511	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	508	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	508	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	512	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	509
0	510	510
0	508	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	509
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	509	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	512	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	509
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	509
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	508	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	508	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	512	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	509
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	508	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	508	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	511
0	509	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	511	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	511	511
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
