V2_mean	Isense_mean	dt	V2Ref_set
510	509	500	102
PWM	V2_read	Isense_read
0	507	510
0	507	510
0	508	510
0	508	510
0	508	510
0	508	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	508	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	509
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	509
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	509	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
1	510	510
2	510	510
3	510	510
4	510	510
5	510	510
6	510	510
7	509	510
8	510	510
9	509	510
10	510	510
11	509	510
12	509	509
13	509	510
14	510	511
15	509	510
16	509	509
17	509	510
18	509	510
19	509	510
20	509	510
21	509	510
22	509	510
23	510	510
24	509	510
25	510	510
26	510	510
27	510	510
28	511	510
29	512	510
30	512	510
31	511	510
32	510	510
33	510	509
34	510	510
35	510	510
36	510	509
37	510	510
38	510	510
39	510	510
40	510	509
41	510	510
42	511	510
43	512	511
44	512	510
45	513	510
46	513	510
47	512	511
48	513	509
49	512	510
50	513	510
51	512	510
52	512	510
53	512	510
54	513	510
55	504	510
56	513	510
57	504	510
58	513	509
59	513	510
60	514	510
61	514	510
62	504	510
63	514	510
64	504	510
65	519	511
66	517	510
67	518	510
68	518	510
69	518	510
70	518	510
71	502	510
72	516	510
73	502	510
74	517	510
75	517	511
76	517	510
77	517	510
78	517	510
79	502	510
80	517	511
81	502	510
82	518	510
83	518	510
84	502	510
85	518	510
86	518	510
87	503	510
88	519	510
89	519	510
90	519	510
91	519	510
92	520	510
93	520	510
94	504	510
95	520	510
96	521	510
97	520	510
98	521	510
99	506	510
100	522	510
101	506	510
102	522	510
103	507	510
104	523	510
105	524	510
106	524	510
107	525	510
108	526	510
109	510	510
110	527	511
111	528	510
112	530	511
113	531	510
114	533	509
115	519	510
116	536	510
117	523	510
118	542	511
119	545	510
120	548	510
121	551	510
122	555	510
123	559	511
124	563	511
125	551	511
126	571	511
127	575	511
128	579	511
129	567	511
130	588	511
131	592	511
132	578	512
133	599	512
134	603	512
135	607	511
136	610	511
137	596	512
138	618	511
139	621	512
140	606	512
141	627	512
142	631	512
143	634	512
144	637	512
145	640	513
146	642	513
147	645	513
148	629	513
149	649	512
150	652	513
151	654	513
152	655	514
153	642	514
154	659	514
155	647	514
156	662	514
157	664	515
158	665	514
159	667	515
160	658	515
161	670	515
162	671	515
163	666	515
164	674	516
165	676	516
166	678	516
167	676	516
168	684	516
169	683	516
170	691	517
171	693	517
172	702	518
173	705	517
174	706	517
175	712	518
176	713	518
177	719	518
178	721	519
179	726	519
180	729	520
181	733	520
182	736	520
183	739	520
184	743	521
185	746	521
186	749	520
187	752	521
188	755	522
189	758	521
190	764	522
191	773	522
192	778	523
193	783	523
194	789	523
195	795	523
196	800	523
197	804	524
198	806	525
199	809	525
200	811	525
201	812	526
202	812	525
203	812	526
204	812	526
205	813	527
206	812	528
207	812	527
208	811	528
209	810	528
210	809	529
211	807	528
212	805	529
213	802	530
214	801	530
215	800	530
216	798	530
217	795	531
218	791	531
219	787	532
220	783	531
221	778	533
222	773	533
223	768	533
224	763	533
225	757	533
226	752	534
227	748	534
228	742	534
229	737	534
230	733	534
231	728	535
232	724	535
233	719	535
234	715	535
235	710	535
236	706	536
237	702	536
238	698	536
239	694	537
240	689	537
241	686	537
242	683	537
243	678	537
244	675	537
245	671	537
246	668	538
247	664	538
248	661	538
249	657	538
250	654	539
251	651	539
252	648	539
253	645	539
254	642	539
255	639	539
255	627	539
255	634	539
255	631	540
255	628	539
255	625	540
255	623	540
255	621	540
255	618	540
255	616	540
255	614	540
255	611	540
255	609	542
255	607	540
255	605	541
255	603	541
255	601	542
255	599	541
255	597	542
255	595	541
255	593	541
255	591	542
255	589	542
255	588	541
255	586	542
255	584	542
255	582	542
255	581	543
255	579	542
255	577	542
255	575	542
255	575	543
255	573	542
255	571	543
255	569	543
255	568	543
255	567	543
255	565	543
255	564	543
255	563	542
255	562	544
255	560	543
255	560	544
255	559	543
255	558	543
255	557	543
255	556	544
255	555	544
255	554	544
255	553	544
255	552	544
255	551	544
255	550	544
255	549	544
255	549	544
255	548	545
255	547	544
255	546	544
255	545	544
255	544	544
255	543	544
255	542	544
255	541	545
255	541	544
255	540	545
255	539	544
255	539	544
255	538	544
255	537	545
255	536	544
255	536	545
255	536	545
255	535	544
255	534	544
255	534	544
255	533	544
255	532	545
255	532	544
255	532	545
255	532	544
255	531	544
255	531	545
255	530	545
255	530	545
255	530	545
255	529	544
255	529	545
255	529	544
255	528	545
255	528	545
255	527	545
255	527	545
255	527	545
255	526	545
255	526	545
255	525	545
255	525	545
255	524	545
255	524	546
255	524	545
255	524	545
255	523	545
255	523	545
255	522	546
255	522	546
255	522	546
255	521	545
255	521	545
255	521	545
255	521	546
255	521	546
255	521	546
255	520	545
255	520	545
255	520	546
255	520	545
255	520	546
255	520	546
255	520	545
255	519	545
255	520	546
255	519	545
255	519	545
255	519	546
255	518	546
255	518	545
255	517	546
255	517	546
255	517	545
255	516	545
255	517	545
255	516	545
255	516	545
255	515	545
255	515	545
255	515	546
255	516	545
255	515	546
255	515	545
255	515	546
255	515	546
255	515	546
255	515	546
255	515	545
255	514	545
255	514	546
255	514	546
255	515	546
255	515	546
255	515	546
255	514	545
255	514	546
255	514	546
255	514	546
255	514	546
255	514	545
255	514	545
255	514	545
255	514	545
255	513	546
255	513	546
255	513	546
255	513	546
255	513	546
255	513	545
255	513	545
255	512	545
255	512	545
255	512	545
255	512	546
255	512	546
255	512	545
255	512	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	512	546
255	512	545
255	511	546
255	511	545
255	512	546
255	512	546
255	511	546
255	512	545
255	511	546
255	511	546
255	511	546
255	511	546
255	510	546
255	510	546
255	511	546
255	511	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	511	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	509	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	509	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	545
255	510	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	545
255	508	546
255	508	546
255	508	546
255	508	546
255	508	546
255	509	546
255	508	546
255	509	546
255	508	545
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	508	546
255	509	546
255	508	545
255	508	546
255	508	546
255	507	547
255	508	546
255	508	546
255	508	546
255	508	546
255	508	545
255	508	545
255	508	545
255	508	546
255	507	546
255	509	546
255	508	546
255	508	546
255	508	546
255	508	546
255	508	545
255	507	545
255	507	545
255	508	546
255	508	546
255	507	545
255	507	544
255	507	545
255	509	546
255	508	546
255	508	546
255	508	545
255	508	545
255	509	545
255	509	545
255	509	546
255	508	546
255	509	546
255	508	546
255	508	546
255	508	545
255	514	545
255	515	545
255	515	546
255	515	546
255	515	546
255	515	546
255	515	546
255	515	546
255	515	545
255	515	545
255	515	546
255	515	546
255	515	546
255	515	546
255	515	546
255	515	545
255	515	546
255	514	545
255	515	546
255	514	546
255	514	546
255	515	545
255	515	546
255	515	545
255	515	546
255	514	545
255	514	545
255	514	546
255	514	546
255	514	545
255	514	546
255	514	546
255	513	545
255	513	546
255	513	546
255	513	546
255	513	546
255	513	546
255	513	545
255	513	546
255	512	546
255	512	546
255	512	546
255	513	546
255	512	545
255	512	546
255	512	546
255	512	546
255	512	546
255	512	546
255	512	546
255	512	545
255	512	546
255	513	545
255	512	546
255	512	546
255	512	545
255	512	545
255	513	546
255	512	546
255	512	546
255	512	546
255	512	545
255	512	546
255	512	545
255	512	546
255	512	545
255	512	546
255	512	545
255	511	545
255	511	546
255	511	546
255	511	545
255	511	546
255	511	546
255	511	545
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	512	546
255	511	546
255	511	546
255	512	546
255	512	546
255	512	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	547
255	511	545
255	511	545
255	511	546
255	511	546
255	511	546
255	511	545
255	510	546
255	510	546
255	511	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	511	545
255	511	546
255	511	546
255	510	545
255	511	546
255	511	545
255	511	545
255	511	546
255	511	546
255	511	547
255	510	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	546
255	511	547
255	511	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	511	547
255	510	546
255	511	546
255	511	546
255	511	545
255	511	546
255	510	547
255	510	546
255	511	546
255	511	546
255	511	545
255	510	546
255	511	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	509	546
255	509	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	510	546
255	510	545
255	509	546
255	510	547
255	510	546
255	509	546
255	510	546
255	510	546
255	510	545
255	510	546
255	511	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	511	546
255	510	546
255	510	546
255	510	545
255	510	547
255	510	547
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	511	546
255	510	546
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	547
255	509	546
255	509	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	509	546
255	510	545
255	510	546
255	510	546
255	510	547
255	510	547
255	510	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	546
255	509	546
255	509	546
255	509	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	509	546
255	510	546
255	509	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	511	545
255	510	546
255	510	545
255	510	547
255	510	545
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	546
255	510	546
255	509	546
255	510	545
255	509	545
255	509	546
255	509	547
255	509	546
255	509	546
255	509	547
255	509	545
255	509	546
255	510	546
255	510	546
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	510	546
255	509	546
255	510	546
255	509	546
255	509	546
255	510	546
255	509	546
255	509	547
255	509	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	545
255	510	547
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	508	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	546
255	510	546
255	509	545
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	547
255	510	546
255	509	547
255	509	546
255	510	546
255	509	546
255	509	545
255	509	547
255	509	546
255	509	546
255	509	546
255	509	546
255	509	547
255	509	546
255	510	546
255	510	546
255	510	546
255	509	546
255	510	546
255	510	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	509	546
255	510	546
255	510	546
255	510	546
255	509	546
255	510	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	547
255	509	546
255	509	546
255	509	546
255	509	546
255	509	547
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	509	545
255	509	546
255	509	546
255	509	546
255	509	546
255	510	546
255	510	546
255	510	546
255	510	545
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	510	546
255	509	546
255	509	546
255	510	547
255	509	547
255	510	546
255	509	546
255	509	546
254	509	546
253	509	546
252	509	546
251	509	546
250	509	545
249	509	546
248	509	546
247	509	546
246	509	546
245	509	546
244	509	546
243	509	546
242	509	546
241	510	545
240	510	546
239	510	547
238	509	546
237	510	546
236	510	546
235	510	546
234	510	546
233	510	546
232	509	546
231	510	546
230	510	546
229	509	546
228	509	546
227	509	546
226	509	546
225	509	546
224	508	546
223	508	546
222	507	546
221	507	546
220	506	546
219	505	546
218	503	545
217	501	546
216	499	545
215	495	546
214	491	546
213	487	546
212	483	546
211	480	545
210	477	546
209	473	546
208	469	546
207	465	545
206	461	546
205	456	546
204	451	546
203	446	545
202	441	545
201	436	545
200	429	545
199	424	546
198	416	545
197	409	545
196	400	545
195	391	544
194	380	544
193	371	544
192	365	544
191	360	545
190	353	544
189	345	543
188	336	543
187	326	543
186	319	543
185	315	543
184	310	543
183	307	542
182	303	542
181	299	542
180	295	542
179	290	541
178	287	541
177	282	540
176	280	541
175	275	541
174	274	540
173	271	540
172	265	540
171	266	538
170	260	538
169	260	538
168	251	538
167	254	538
166	251	537
165	250	537
164	243	537
163	251	537
162	242	537
161	251	536
160	242	536
159	253	535
158	253	535
157	241	534
156	255	535
155	240	534
154	256	534
153	240	534
152	257	533
151	257	533
150	239	533
149	258	533
148	239	532
147	258	532
146	238	533
145	257	530
144	257	532
143	238	531
142	257	531
141	238	530
140	256	529
139	237	529
138	256	529
137	255	529
136	255	528
135	236	529
134	254	528
133	236	528
132	253	528
131	234	527
130	252	527
129	251	527
128	233	526
127	249	526
126	232	525
125	248	525
124	230	525
123	246	525
122	245	524
121	228	524
120	244	524
119	226	523
118	242	523
117	224	523
116	239	523
115	239	522
114	222	522
113	238	521
112	220	521
111	235	521
110	219	521
109	233	520
108	233	519
107	232	520
106	216	519
105	230	519
104	215	519
103	229	519
102	214	518
101	228	517
100	228	517
99	212	517
98	226	517
97	211	517
96	225	516
95	210	515
94	224	515
93	223	515
92	209	515
91	223	515
90	208	514
89	222	513
88	208	514
87	222	513
86	222	513
85	209	512
84	223	512
83	211	512
82	226	511
81	215	512
80	232	511
79	238	510
78	257	510
77	387	510
76	504	509
75	498	510
74	514	510
73	500	510
72	515	510
71	515	510
70	501	510
69	518	510
68	501	510
67	516	510
66	501	510
65	516	510
64	516	510
63	501	510
62	516	510
61	502	510
60	516	510
59	502	510
58	516	510
57	512	511
56	503	510
55	513	510
54	504	510
53	512	510
52	503	510
51	512	510
50	512	511
49	512	510
48	504	509
47	511	510
46	504	510
45	511	509
44	504	510
43	510	510
42	510	510
41	506	510
40	508	510
39	508	510
38	509	511
37	509	510
36	510	510
35	510	510
34	510	510
33	510	510
32	510	510
31	510	511
30	510	510
29	510	510
28	510	510
27	509	510
26	510	510
25	510	510
24	510	510
23	510	510
22	510	511
21	510	510
20	509	510
19	510	510
18	509	510
17	509	510
16	509	510
15	509	510
14	509	510
13	509	511
12	509	510
11	509	510
10	509	510
9	509	510
8	509	510
7	509	510
6	509	510
5	509	510
4	509	509
3	510	511
2	509	510
1	510	510
0	510	510
0	506	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	509	511
0	509	510
0	509	510
0	510	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	511
0	510	509
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	509
0	509	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
