V2_mean	Isense_mean	dt	V2Ref_set
510	510	500	102
PWM	V2_read	Isense_read
-255	6	416
-255	516	463
-255	510	506
-255	510	517
-255	511	519
-255	511	519
-255	512	519
-255	513	518
-255	514	517
-255	515	516
-255	515	515
-255	516	515
-255	516	515
-255	517	514
-255	517	513
-255	520	513
-255	518	513
-255	517	512
-255	518	512
-255	518	511
-255	518	511
-255	518	511
-255	519	510
-255	518	511
-255	519	510
-255	519	510
-255	519	510
-255	519	509
-255	519	509
-255	520	510
-255	519	509
-255	490	461
-255	383	433
-255	504	496
-255	511	515
0	511	519
0	545	510
0	560	510
0	574	510
0	584	510
0	591	509
0	595	510
0	597	510
0	596	509
0	591	510
0	583	509
0	574	510
0	562	510
0	549	510
0	534	509
0	518	510
0	504	510
0	490	510
0	478	510
0	466	510
0	456	510
0	448	510
0	443	510
0	440	510
0	440	510
0	442	510
0	447	509
0	454	510
0	462	510
0	472	510
0	483	509
0	495	510
0	507	510
0	519	509
0	530	510
0	540	510
0	548	509
0	556	511
0	561	510
0	565	510
0	566	510
0	565	509
0	562	510
0	558	509
0	552	509
0	545	510
0	537	510
0	528	510
0	518	510
0	508	509
0	500	510
0	491	510
0	483	509
0	477	510
0	471	510
0	468	510
0	465	510
0	465	510
0	466	510
0	469	510
0	473	510
0	478	510
0	485	510
0	491	510
0	499	510
0	506	510
0	514	510
0	521	510
0	528	510
0	534	510
0	539	510
0	542	510
0	545	510
0	546	510
0	546	510
0	544	509
0	542	510
0	538	510
0	534	510
0	528	510
0	523	510
0	517	510
0	510	510
0	504	510
0	498	510
0	493	510
0	489	510
0	486	510
0	483	510
0	481	509
0	481	510
0	482	509
0	483	510
0	486	510
0	489	510
0	495	510
0	497	509
0	502	510
0	507	510
0	512	510
0	517	509
0	521	510
0	525	510
0	528	509
0	530	510
0	532	509
0	533	510
0	533	510
0	532	509
0	530	509
0	528	510
0	525	510
0	522	510
0	518	510
0	514	510
0	510	510
0	507	510
0	503	509
0	499	510
0	496	510
0	494	509
0	493	510
0	492	509
0	492	510
0	492	510
0	493	509
0	494	510
0	496	510
0	499	509
0	502	510
0	505	510
0	508	510
0	511	509
0	514	510
0	517	510
0	520	510
0	522	510
0	523	510
0	524	510
0	525	509
0	525	509
0	524	510
0	523	510
0	522	510
0	520	510
0	518	510
0	515	510
0	513	509
0	510	510
0	508	509
0	505	510
0	503	510
0	501	509
0	500	510
0	499	510
0	498	510
0	498	510
0	498	510
0	499	510
0	500	510
0	501	510
0	503	510
0	504	509
0	507	510
0	509	510
0	511	510
0	513	509
0	514	510
0	516	510
0	517	510
0	518	510
0	519	510
0	519	510
0	519	510
0	519	510
0	518	509
0	517	509
0	515	509
0	515	510
0	513	509
0	512	510
0	510	510
0	508	510
0	507	510
0	505	510
0	504	509
0	504	510
0	503	510
0	503	510
0	502	510
0	503	510
0	503	509
0	504	510
0	504	510
0	505	510
0	507	510
0	508	511
0	509	509
0	511	509
0	512	510
0	513	510
0	514	509
0	515	510
0	515	509
0	516	510
0	516	510
0	516	510
0	516	510
0	516	510
0	515	510
0	514	510
0	513	510
0	512	510
0	511	510
0	510	510
0	509	509
0	508	510
0	507	510
0	506	510
0	506	510
0	505	510
0	505	510
0	505	510
0	505	510
0	505	509
0	506	510
0	506	510
0	507	510
0	508	509
0	509	510
0	509	509
0	510	510
0	511	510
0	512	510
0	513	510
0	513	509
0	512	510
0	513	510
0	514	509
0	514	510
0	514	509
0	513	509
0	512	510
0	512	510
0	512	510
0	511	509
0	510	509
0	509	509
0	509	510
0	509	510
0	508	509
0	507	510
0	507	510
0	507	510
0	507	509
0	507	510
0	507	510
0	507	510
0	507	510
0	508	510
0	508	510
0	509	510
0	509	510
0	510	510
0	510	510
0	511	510
0	511	510
0	512	509
0	512	510
0	513	510
0	512	510
0	513	510
0	513	509
0	512	510
0	512	510
0	512	510
0	511	510
0	511	509
0	510	509
0	510	510
0	510	510
0	508	510
0	509	510
0	508	510
0	508	510
0	508	510
0	508	510
0	508	510
0	508	510
0	508	509
0	508	510
0	508	510
0	509	510
0	509	510
0	509	509
0	510	510
0	510	510
0	510	509
0	511	510
0	511	510
0	511	510
0	512	509
0	511	510
0	511	510
0	512	510
0	512	510
0	511	509
0	511	510
0	511	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	508	509
0	508	510
0	508	511
0	508	510
0	509	510
0	508	510
0	509	509
0	509	509
0	509	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	509	510
0	511	510
0	511	510
0	511	510
0	512	509
0	511	509
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	508	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	509
0	511	509
0	511	510
0	510	510
0	510	510
0	511	509
0	510	510
0	511	510
0	511	510
0	510	510
0	510	509
0	511	510
0	510	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	509	511
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	511
0	510	510
0	509	510
0	509	511
0	509	510
0	509	509
0	509	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	509	509
0	510	510
0	510	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	508	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	511
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	509	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	511
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	508	510
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	511
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	508	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	512	510
0	510	510
0	509	510
0	508	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	509	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	511
0	510	511
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
