V2_mean	Isense_mean	dt	V2Ref_set
509	510	500	102
PWM	V2_read	Isense_read
255	514	511
255	513	511
255	513	511
255	512	511
255	512	511
255	512	511
255	511	511
255	509	511
255	510	511
255	514	511
255	514	511
255	513	511
255	512	511
255	511	511
