V2_mean	Isense_mean	dt
178	0	514
179	0	516
180	0	516
181	0	516
182	0	517
183	0	516
184	0	516
185	0	517
186	0	518
187	0	517
188	0	517
189	0	518
190	0	518
191	0	519
192	0	519
193	0	518
194	0	519
195	77	518
196	266	519
197	464	520
198	799	521
199	1004	520
255	1023	521
255	835	521
255	824	522
255	813	522
255	802	523
255	790	524
255	779	524
255	768	524
255	756	525
255	746	525
255	735	525
255	725	526
255	722	526
255	731	527
255	744	527
255	752	528
255	755	528
255	745	529
255	732	529
255	720	529
255	708	530
255	696	531
255	684	531
255	672	531
255	662	531
255	650	532
255	639	532
255	628	532
255	617	532
255	606	533
255	598	533
255	609	534
255	634	533
255	654	534
255	674	535
255	685	534
255	685	535
255	673	535
255	659	535
255	646	535
255	633	536
255	621	536
255	609	536
255	597	536
255	585	537
255	573	537
255	562	537
255	552	537
255	540	537
255	531	536
255	544	538
255	572	537
255	599	537
255	625	538
255	640	538
255	649	538
255	643	538
255	627	538
255	613	539
255	600	539
255	588	539
255	575	539
255	562	539
255	550	539
255	539	539
255	526	539
255	515	540
255	504	539
255	493	539
255	498	539
255	525	539
255	556	539
255	584	540
255	608	539
255	621	540
255	624	540
255	612	540
255	598	541
255	584	541
255	570	541
255	557	541
255	545	541
255	532	541
255	519	541
255	506	542
255	496	542
255	486	541
255	473	540
255	469	541
255	490	541
255	523	541
255	555	541
255	583	541
255	600	541
255	610	541
255	605	542
255	591	542
255	576	542
255	563	541
255	549	542
255	536	542
255	522	542
255	511	542
255	498	542
255	487	541
255	475	542
255	464	542
255	453	541
255	463	543
255	493	542
255	529	541
255	557	542
255	582	543
255	597	543
255	601	542
255	591	543
255	576	542
255	561	543
255	547	543
255	535	543
255	522	543
255	509	542
255	496	543
255	484	542
255	472	543
255	459	543
255	449	543
255	448	542
255	473	542
255	508	542
255	541	542
255	568	543
255	586	543
255	596	543
255	592	543
255	577	544
255	563	543
255	549	543
255	535	544
255	522	544
255	509	543
255	496	543
255	484	543
255	472	543
255	460	543
255	449	543
255	439	543
255	454	543
255	485	542
255	520	542
255	548	542
255	574	543
255	588	543
255	592	543
255	581	543
255	567	544
255	553	544
255	543	543
255	526	543
255	513	543
255	501	544
255	487	544
255	475	543
255	463	543
255	453	543
255	440	543
255	438	543
255	462	543
255	498	543
255	532	543
255	560	542
255	579	543
255	590	543
255	587	543
255	573	544
255	558	543
255	544	544
255	531	544
255	517	545
255	505	544
255	491	544
255	479	543
255	467	544
255	455	544
255	444	544
255	433	543
255	445	543
255	476	543
255	512	543
255	543	543
255	568	543
255	584	544
255	590	542
255	580	543
255	564	544
255	550	544
255	536	544
255	523	544
255	510	544
255	497	544
255	484	544
255	472	543
255	460	544
255	448	543
255	436	543
255	435	543
255	458	543
255	495	543
255	528	543
255	558	543
255	576	543
255	588	544
255	586	544
255	572	544
255	556	543
255	542	544
255	530	544
255	516	544
255	502	543
255	490	544
255	477	544
255	465	543
255	453	544
255	441	543
255	431	544
255	442	542
255	473	543
255	510	544
255	541	544
255	566	543
255	582	543
255	588	543
255	579	544
255	564	544
255	549	544
255	535	544
255	522	544
255	509	544
255	496	544
255	483	544
255	471	544
255	459	544
255	446	544
255	436	544
255	434	543
255	459	543
255	495	543
255	529	543
255	556	543
255	576	543
255	587	545
255	585	544
255	571	544
255	556	544
255	542	544
255	527	544
255	515	544
255	501	544
255	488	543
255	476	545
255	464	543
255	452	543
255	440	544
255	430	543
255	443	543
255	474	543
255	510	544
255	540	544
255	567	544
255	582	543
255	587	543
255	579	543
255	564	544
255	550	544
255	535	543
255	522	544
255	508	544
255	496	544
255	482	544
255	471	543
255	458	543
255	446	544
255	435	544
255	432	544
255	454	543
255	489	543
255	524	543
255	554	543
255	574	544
255	586	543
255	585	543
255	573	543
255	556	544
255	542	544
255	528	545
255	515	544
255	502	544
255	489	544
255	476	544
255	464	544
255	452	544
255	441	544
255	430	544
255	438	543
255	469	543
255	505	543
255	538	544
255	564	544
255	580	544
255	587	543
255	579	544
255	564	543
255	549	544
255	535	544
255	522	544
255	509	544
255	496	544
255	483	544
255	471	544
255	458	543
255	447	543
255	435	543
255	431	543
255	452	543
255	488	544
255	523	543
255	554	543
255	573	543
255	585	543
255	585	544
255	572	544
255	557	544
255	543	544
255	528	545
255	515	544
255	502	544
255	489	544
255	476	544
255	465	544
255	453	544
255	441	544
255	430	543
255	438	544
255	468	543
255	504	544
255	537	544
255	561	543
255	579	543
255	587	543
255	579	544
255	564	544
255	550	544
255	536	544
255	523	544
255	509	544
255	496	544
255	483	544
255	472	543
255	459	544
255	447	544
255	436	544
255	430	543
255	451	543
255	486	543
255	522	543
255	552	543
255	572	543
255	585	544
255	586	544
255	573	544
255	557	545
255	543	544
255	529	544
255	516	544
255	502	545
255	490	544
255	477	544
255	465	543
255	453	544
255	442	544
255	429	543
255	437	543
255	467	543
255	502	543
255	537	543
255	562	543
255	579	544
255	587	544
255	581	544
255	566	544
255	551	545
255	537	543
255	523	544
255	510	543
255	497	544
255	484	545
255	471	544
255	459	543
255	448	544
255	436	543
-255	432	543
-254	0	542
-253	0	541
-252	0	540
-251	0	538
-250	0	537
-249	0	536
-248	0	534
-247	0	532
-246	0	531
-245	0	530
-244	0	528
-243	0	528
-242	0	526
-241	0	524
-240	0	523
-239	0	522
-238	0	521
-237	0	519
-236	0	518
-235	0	516
-234	0	515
-233	0	514
-232	0	513
-231	0	512
-230	0	511
-229	0	510
-228	0	508
-227	0	508
-226	0	507
-225	0	507
-224	0	506
-223	9	505
-222	17	504
-221	27	503
-220	36	503
-219	44	502
-218	53	502
-217	62	501
-216	70	501
-215	80	499
-214	87	500
-213	96	500
-212	103	498
-211	111	498
-210	118	497
-209	126	497
-208	133	497
-207	141	497
-206	147	496
-205	154	496
-204	160	496
-203	166	494
-202	172	495
-201	180	495
-200	244	495
-199	560	494
-198	793	495
-197	930	493
-196	847	494
-195	681	493
-194	476	493
-193	284	493
-192	340	493
-191	473	492
-190	589	493
-189	684	493
-188	765	493
-187	832	492
-186	887	493
-185	932	492
-184	970	492
-183	1000	493
-182	1023	493
-181	1023	493
-180	1023	493
-179	1023	493
-178	1023	492
-177	1023	493
-176	1023	493
-175	1023	493
-174	1023	493
-173	1023	493
-172	1023	493
-171	1023	493
-170	1023	493
-169	1023	494
-168	1023	494
-167	1023	494
-166	1023	493
-165	1023	493
-164	1023	493
-163	1023	493
-162	1023	493
-161	1023	494
-160	1023	494
-159	1023	494
-158	1023	494
-157	1023	495
-156	1023	494
-155	1023	495
-154	1023	495
-153	1023	495
-152	1023	495
-151	1023	495
-150	1023	496
-149	1023	495
-148	1023	496
-147	1023	496
-146	1023	496
-145	1023	496
-144	1023	496
-143	1023	496
-142	1023	497
-141	1023	496
-140	1023	498
-139	1023	497
-138	1023	497
-137	1023	498
-136	1023	498
-135	1023	497
-134	1023	499
-133	1023	498
-132	1023	499
-131	1023	499
-130	1023	499
-129	1023	499
-128	1023	499
-127	1023	499
-126	1023	500
-125	1023	501
-124	1023	501
-123	1023	501
-122	1023	501
-121	1023	501
-120	1023	500
-119	1023	502
-118	1023	502
-117	1023	502
-116	1023	502
-115	1023	502
-114	1023	503
-113	1023	503
-112	1023	504
-111	1023	504
-110	1023	504
-109	1023	504
-108	1023	504
-107	1023	505
-106	1023	505
-105	1023	506
-104	1023	505
-103	1023	506
-102	1023	506
-101	1023	506
-100	1023	507
-99	1023	507
-98	1023	507
-97	1023	507
-96	1023	508
-95	1023	508
-94	1023	508
-93	1023	508
-92	1023	509
-91	1023	509
-90	1009	510
-89	938	509
-88	913	509
-87	884	509
-86	853	509
-85	818	509
-84	777	509
-83	737	510
-82	691	509
-81	639	510
-80	585	509
-79	528	509
-78	471	509
-77	415	510
-76	365	510
-75	319	509
-74	280	509
-73	250	509
-72	232	509
-71	223	509
-70	223	509
-69	230	509
-68	242	510
-67	260	509
-66	280	509
-65	302	509
-64	326	509
-63	350	509
-62	373	510
-61	397	509
-60	420	510
-59	443	509
-58	465	509
-57	486	508
-56	507	510
0	527	509
1	508	509
2	510	509
3	510	510
4	516	509
5	493	509
6	584	509
7	585	509
8	586	509
9	587	509
10	587	509
11	588	509
12	586	509
13	585	509
14	582	509
15	570	510
16	559	509
17	546	510
18	537	508
19	525	509
20	513	509
21	501	509
22	488	509
23	474	509
24	466	509
25	449	510
26	437	509
27	422	510
28	409	510
29	396	509
30	385	509
31	372	509
32	363	509
33	351	509
34	342	509
35	334	509
36	327	509
37	320	509
38	315	509
39	310	509
40	309	509
41	307	510
42	307	509
43	309	509
44	312	509
45	315	509
46	326	509
47	330	510
48	339	509
49	350	509
50	363	509
51	376	509
52	391	509
53	407	509
54	428	510
55	448	509
56	469	509
57	492	509
58	517	509
59	541	509
60	567	509
61	592	509
62	619	509
63	645	510
64	671	510
65	693	510
66	719	510
67	740	509
68	759	509
69	774	510
70	784	510
71	787	510
72	789	510
73	782	509
74	768	509
75	748	510
76	720	509
77	687	509
78	651	510
79	608	510
80	566	509
81	523	510
82	481	509
83	440	509
84	400	509
85	364	510
86	329	509
87	296	509
88	265	509
89	238	509
90	210	509
91	185	509
92	160	509
93	138	508
94	117	509
95	97	509
96	80	510
97	65	509
98	51	509
99	39	509
100	29	509
101	20	509
102	14	509
103	8	509
104	6	509
105	6	510
106	4	509
107	3	509
108	3	509
109	2	509
110	3	509
111	2	510
112	2	510
113	2	509
114	2	509
115	2	509
116	2	509
117	0	509
118	1	510
119	1	510
120	1	509
121	1	509
122	1	509
123	0	509
124	1	510
125	0	509
126	0	510
127	0	509
128	0	509
129	0	509
130	0	510
131	0	509
132	0	510
133	0	509
134	0	510
135	0	509
136	0	510
137	0	510
138	0	509
139	0	510
140	0	509
141	0	510
142	0	510
143	0	510
144	0	510
145	0	510
146	0	510
147	0	510
148	0	510
149	0	510
150	0	511
151	0	510
152	0	511
153	0	510
154	0	511
155	0	512
156	0	512
157	0	511
158	0	511
159	0	512
160	0	512
161	0	512
162	0	513
163	0	512
164	0	513
165	0	512
166	0	512
167	0	513
168	0	513
169	0	514
170	0	514
171	0	514
172	0	515
173	0	514
174	0	514
175	0	514
176	0	514
177	0	516
178	0	515
179	0	516
180	0	515
181	0	516
182	0	516
183	0	516
184	0	517
185	0	517
186	0	517
187	0	518
188	0	517
189	0	517
190	0	518
191	0	518
192	0	519
193	0	518
194	0	519
195	77	519
196	266	519
197	464	520
198	799	520
199	1004	520
255	1023	521
255	835	521
255	824	522
255	813	523
255	801	523
255	790	524
255	779	524
255	768	524
255	757	525
255	746	525
255	736	526
255	725	526
255	717	526
255	726	527
255	737	527
255	749	528
255	753	528
255	748	529
255	734	530
255	722	530
255	710	530
255	698	531
255	686	531
255	675	531
255	663	531
255	652	532
255	640	532
255	629	532
255	618	533
255	607	533
255	597	533
255	605	533
255	627	534
255	649	533
255	671	534
255	682	534
255	687	535
255	679	535
255	661	535
255	648	535
255	636	535
255	623	537
255	611	536
255	599	536
255	587	536
255	576	537
255	564	536
255	553	537
255	542	538
255	531	537
255	537	536
255	560	537
255	591	538
255	614	538
255	635	537
255	646	538
255	644	538
255	630	538
255	617	539
255	604	539
255	590	539
255	578	539
255	565	539
255	553	539
255	541	539
255	529	539
255	518	539
255	506	539
255	495	539
255	496	539
255	521	539
255	551	539
255	580	540
255	603	539
255	618	540
255	625	541
255	615	541
255	601	540
255	586	540
255	573	540
255	560	541
255	547	541
255	534	541
255	522	541
255	510	541
255	498	541
255	487	541
255	475	541
255	469	541
255	486	541
255	514	541
255	550	541
255	572	542
255	597	541
255	608	542
255	608	541
255	594	542
255	579	542
255	566	542
255	553	542
255	539	542
255	527	542
255	514	542
255	502	542
255	490	542
255	478	542
255	466	541
255	455	541
255	458	541
255	485	542
255	519	542
255	550	541
255	578	542
255	593	542
255	602	542
255	593	543
255	579	543
255	565	542
255	551	543
255	538	543
255	524	544
255	512	543
255	499	543
255	487	542
255	475	543
255	464	543
255	452	543
255	444	543
255	462	543
255	494	542
255	529	543
255	556	542
255	580	543
255	592	543
255	594	543
255	581	543
255	566	543
255	552	543
255	539	544
255	526	543
255	512	543
255	500	543
255	487	543
255	475	543
255	463	543
255	452	543
255	439	542
255	446	542
255	475	542
255	510	543
255	542	543
255	568	542
255	585	543
255	593	543
255	585	544
255	571	543
255	559	543
255	543	543
255	529	544
255	516	543
255	503	543
255	492	544
255	478	544
255	466	543
255	454	543
255	443	543
255	435	543
255	453	543
255	485	542
255	523	542
255	549	543
255	574	543
255	587	543
255	589	543
255	577	543
255	562	544
255	548	544
255	534	543
255	521	544
255	508	543
255	495	543
255	482	543
255	470	544
255	458	543
255	447	543
255	435	543
255	439	543
255	467	543
255	503	543
255	536	543
255	563	542
255	580	543
255	590	543
255	583	543
255	568	544
255	554	543
255	540	544
255	526	543
255	513	544
255	500	543
255	487	543
255	475	543
255	463	544
255	451	543
255	440	544
255	431	543
255	449	543
255	483	543
255	519	543
255	547	543
255	571	543
255	585	543
255	587	543
255	576	544
255	561	544
255	547	544
255	533	544
255	519	544
255	506	543
255	494	544
255	481	544
255	469	544
255	457	543
255	445	544
255	434	543
255	438	543
255	465	543
255	501	543
255	533	543
255	561	543
255	578	543
255	588	543
255	582	544
255	568	544
255	553	543
255	539	544
255	526	544
255	512	544
255	499	544
255	485	544
255	474	544
255	462	543
255	450	544
255	439	543
255	430	543
255	447	543
255	480	543
255	517	543
255	545	544
255	570	544
255	588	544
255	587	543
255	576	543
255	561	544
255	547	544
255	533	543
255	519	544
255	506	544
255	494	544
255	481	544
255	468	544
255	456	544
255	445	544
255	433	543
255	435	543
255	462	543
255	498	543
255	532	543
255	560	544
255	577	544
255	588	543
255	582	543
255	571	544
255	554	544
255	540	544
255	526	544
255	512	544
255	499	543
255	487	544
255	474	543
255	462	545
255	449	543
255	439	544
255	430	543
255	446	543
255	479	543
255	515	543
255	544	544
255	569	544
255	584	543
255	588	544
255	576	543
255	561	544
255	547	545
255	533	544
255	519	544
255	506	544
255	494	543
255	480	543
255	468	544
255	456	544
255	446	543
255	433	544
255	435	543
255	460	543
255	497	543
255	530	543
255	559	544
255	577	543
255	587	543
255	583	544
255	568	543
255	554	544
255	540	544
255	526	544
255	512	544
255	498	544
255	487	544
255	474	543
255	462	544
255	450	544
255	439	543
255	430	544
255	443	544
255	477	543
255	514	543
255	543	543
255	568	543
255	583	543
255	587	544
255	576	544
255	561	544
255	547	544
255	533	544
255	519	544
255	507	544
255	494	544
255	480	543
255	469	544
255	456	544
255	444	543
255	433	544
255	435	543
255	460	544
255	497	543
255	530	543
255	559	544
255	576	543
255	587	544
255	583	544
255	569	544
255	553	544
255	540	544
255	526	543
255	512	544
255	499	544
255	487	544
255	474	544
255	462	544
255	450	543
255	439	544
255	429	544
255	443	543
255	475	544
255	512	543
255	542	544
255	567	543
255	582	543
255	588	543
255	577	545
255	562	544
255	547	544
255	533	544
255	520	544
255	508	545
255	494	544
255	480	543
255	469	543
255	457	544
255	446	544
255	434	543
255	432	543
255	457	543
255	493	543
255	527	543
255	557	543
255	575	544
255	586	543
255	583	544
255	570	544
255	554	544
255	540	545
255	527	544
255	513	544
255	499	544
255	487	544
255	475	544
255	463	543
255	451	543
255	439	543
-255	429	543
-254	0	542
-253	0	541
-252	0	540
-251	0	538
-250	0	537
-249	0	535
-248	0	535
-247	0	532
-246	0	531
-245	0	530
-244	0	529
-243	0	527
-242	0	526
-241	0	525
-240	0	523
-239	0	522
-238	0	521
-237	0	520
-236	0	517
-235	0	517
-234	0	515
-233	0	514
-232	0	514
-231	0	512
-230	0	511
-229	0	509
-228	0	509
-227	0	508
-226	0	507
-225	0	506
-224	1	505
-223	11	505
-222	18	504
-221	28	505
-220	36	503
-219	47	503
-218	55	502
-217	64	501
-216	73	500
-215	82	500
-214	88	500
-213	97	498
-212	104	499
-211	113	498
-210	120	498
-209	127	497
-208	134	497
-207	141	496
-206	149	496
-205	155	496
-204	161	496
-203	168	496
-202	173	495
-201	182	495
-200	244	494
-199	559	495
-198	793	494
-197	931	495
-196	846	494
-195	681	494
-194	476	493
-193	285	493
-192	340	494
-191	474	493
-190	589	493
-189	683	492
-188	765	493
-187	832	493
-186	887	493
-185	931	493
-184	970	493
-183	1000	493
-182	1023	492
-181	1023	493
-180	1023	493
-179	1023	493
-178	1023	493
-177	1023	493
-176	1023	493
-175	1023	493
-174	1023	493
-173	1023	493
-172	1023	493
-171	1023	493
-170	1023	493
-169	1023	493
-168	1023	494
-167	1023	494
-166	1023	493
-165	1023	493
-164	1023	494
-163	1023	493
-162	1023	493
-161	1023	495
-160	1023	495
-159	1023	494
-158	1023	494
-157	1023	494
-156	1023	494
-155	1023	494
-154	1023	495
-153	1023	494
-152	1023	495
-151	1023	495
-150	1023	496
-149	1023	495
-148	1023	495
-147	1023	495
-146	1023	496
-145	1023	496
-144	1023	497
-143	1023	496
-142	1023	497
-141	1023	497
-140	1023	497
-139	1023	497
-138	1023	498
-137	1023	497
-136	1023	498
-135	1023	498
-134	1023	498
-133	1023	499
-132	1023	499
-131	1023	498
-130	1023	499
-129	1023	499
-128	1023	500
-127	1023	500
-126	1023	500
-125	1023	500
-124	1023	501
-123	1023	501
-122	1023	501
-121	1023	501
-120	1023	501
-119	1023	502
-118	1023	502
-117	1023	503
-116	1023	503
-115	1023	502
-114	1023	503
-113	1023	503
-112	1023	503
-111	1023	504
-110	1023	504
-109	1023	504
-108	1023	504
-107	1023	504
-106	1023	505
-105	1023	505
-104	1023	505
-103	1023	506
-102	1023	506
-101	1023	506
-100	1023	507
-99	1023	507
-98	1023	508
-97	1023	507
-96	1023	507
-95	1023	508
-94	1023	508
-93	1023	509
-92	1023	509
-91	1022	509
-90	784	509
-89	939	509
-88	915	509
-87	888	509
-86	856	508
-85	820	510
-84	778	509
-83	734	509
-82	684	509
-81	632	508
-80	578	510
-79	523	509
-78	467	509
-77	415	509
-76	364	509
-75	319	509
-74	280	509
-73	250	510
-72	231	509
-71	222	510
-70	222	509
-69	230	509
-68	243	509
-67	260	509
-66	280	509
-65	302	509
-64	325	509
-63	348	509
-62	372	509
-61	396	509
-60	419	509
-59	442	509
-58	464	509
-57	486	510
-56	507	508
0	527	510
1	507	509
2	510	509
3	510	509
4	516	509
5	494	509
6	585	509
7	587	509
8	587	509
9	588	509
10	588	509
11	588	510
12	586	509
13	584	509
14	577	509
15	569	509
16	559	509
17	548	508
18	537	509
19	525	510
20	513	509
21	500	509
22	487	509
23	475	510
24	461	509
25	447	510
26	434	509
27	421	509
28	408	509
29	396	509
30	383	509
31	373	509
32	362	509
33	352	509
34	343	509
35	334	508
36	327	510
37	320	509
38	315	510
39	311	509
40	309	510
41	307	509
42	307	509
43	309	510
44	312	509
45	317	509
46	323	509
47	330	509
48	340	509
49	351	509
50	364	510
51	377	509
52	393	509
53	410	509
54	429	509
55	449	510
56	470	510
57	493	510
58	517	509
59	541	509
60	566	509
61	593	510
62	619	509
63	645	509
64	671	509
65	696	509
66	719	510
67	740	509
68	758	509
69	771	509
70	784	509
71	791	510
72	788	509
73	783	509
74	770	509
75	744	509
76	720	509
77	687	509
78	649	510
79	608	510
80	566	510
81	524	510
82	483	509
83	442	509
84	404	509
85	368	510
86	333	510
87	297	509
88	266	509
89	237	508
90	207	509
91	181	509
92	157	510
93	135	509
94	116	509
95	97	509
96	80	508
97	64	509
98	51	509
99	38	509
100	28	509
101	18	509
102	14	509
103	8	509
104	5	509
105	5	509
106	5	509
107	3	509
108	2	509
109	3	509
110	2	509
111	5	509
112	2	509
113	1	509
114	2	509
115	1	509
116	2	509
117	1	509
118	1	509
119	0	509
120	1	509
121	0	510
122	1	510
123	0	509
124	1	509
125	1	508
126	0	509
127	0	509
128	1	509
129	0	509
130	0	509
131	0	509
132	0	509
133	0	510
134	0	510
135	0	509
136	0	509
137	0	509
138	0	509
139	0	510
140	0	509
141	0	510
142	0	510
143	0	509
144	0	510
145	0	510
146	0	510
147	0	510
148	0	510
149	0	510
150	0	511
151	0	511
152	0	510
153	0	511
154	0	511
155	0	511
156	0	512
157	0	511
158	0	511
159	0	511
160	0	512
161	0	512
162	0	512
163	0	512
164	0	513
165	0	512
166	0	512
167	0	512
168	0	513
169	0	514
170	0	514
171	0	514
172	0	514
173	0	514
174	0	515
175	0	515
176	0	514
177	0	515
178	0	516
179	0	516
180	0	516
181	0	516
182	0	516
183	0	517
184	0	516
185	0	517
186	0	517
187	0	518
188	0	518
189	0	518
190	0	518
191	0	518
192	0	518
193	0	518
194	0	519
195	79	519
196	266	519
197	465	519
198	800	520
199	1005	520
255	1023	520
255	836	521
255	825	521
255	813	522
255	802	523
255	791	523
255	781	524
255	768	525
255	758	525
255	747	525
255	736	525
255	726	526
255	717	527
255	722	527
255	735	528
255	746	528
255	752	528
255	749	529
255	737	529
255	725	530
255	712	530
255	701	531
255	689	531
255	677	531
255	666	532
255	654	532
255	643	532
255	631	532
255	621	533
255	610	533
255	600	533
255	601	533
255	617	533
255	644	533
255	662	533
255	680	534
255	685	534
255	680	535
255	664	535
255	652	535
255	639	536
255	628	536
255	614	536
255	601	537
255	590	537
255	579	536
255	567	536
255	556	536
255	544	537
255	534	537
255	533	537
255	556	537
255	584	537
255	610	537
255	633	538
255	644	538
255	648	539
255	635	539
255	621	539
255	607	538
255	594	539
255	581	539
255	569	539
255	556	539
255	544	540
255	533	539
255	521	540
255	509	540
255	498	540
255	490	540
255	507	539
255	535	539
255	568	539
255	593	540
255	613	540
255	622	540
255	619	540
255	605	541
255	590	541
255	577	541
255	564	541
255	551	541
255	538	541
255	525	541
255	514	541
255	502	541
255	490	541
255	479	541
255	469	541
255	474	541
255	502	540
255	536	541
255	566	541
255	589	541
255	605	542
255	610	541
255	598	541
255	584	542
255	570	542
255	556	542
255	543	543
255	530	543
255	518	542
255	505	542
255	493	542
255	481	542
255	470	542
255	458	542
255	453	541
255	473	541
255	506	541
255	541	542
255	568	542
255	589	542
255	599	542
255	597	542
255	583	543
255	568	543
255	556	543
255	543	544
255	528	543
255	515	543
255	503	543
255	490	543
255	478	543
255	467	543
255	455	543
255	445	542
255	453	542
255	484	542
255	516	542
255	550	542
255	575	542
255	590	542
255	596	542
255	584	543
255	571	543
255	557	543
255	543	544
255	529	544
255	516	543
255	504	543
255	491	543
255	479	543
255	467	543
255	456	543
255	444	543
255	439	543
255	462	543
255	495	542
255	531	543
255	558	543
255	579	542
255	591	543
255	589	543
255	576	544
255	561	543
255	552	543
255	534	543
255	520	543
255	507	543
255	495	543
255	482	543
255	470	543
255	458	544
255	446	543
255	436	543
255	446	542
255	477	543
255	512	543
255	543	543
255	569	543
255	584	543
255	591	543
255	581	543
255	567	543
255	548	544
255	538	544
255	525	544
255	511	544
255	499	543
255	486	544
255	474	543
255	461	544
255	450	543
255	439	543
255	434	543
255	457	543
255	490	543
255	526	543
255	554	543
255	576	543
255	587	544
255	587	543
255	573	544
255	558	544
255	544	544
255	531	544
255	518	544
255	504	544
255	492	544
255	479	543
255	467	543
255	455	543
255	443	543
255	433	543
255	442	543
255	475	543
255	508	543
255	540	542
255	566	543
255	582	543
255	590	543
255	580	543
255	565	544
255	551	544
255	537	544
255	523	544
255	510	544
255	497	543
255	484	543
255	472	543
255	460	544
255	448	544
255	437	543
255	431	543
255	453	544
255	487	543
255	523	543
255	551	543
255	573	543
255	586	543
255	587	544
255	573	543
255	558	544
255	544	544
255	530	544
255	517	544
255	504	544
255	491	544
255	478	544
255	466	544
255	454	543
255	443	544
255	433	543
255	440	543
255	471	543
255	507	543
255	536	543
255	565	544
255	580	544
255	589	543
255	579	544
255	565	543
255	551	544
255	536	543
255	523	544
255	510	544
255	497	544
255	484	544
255	472	544
255	460	543
255	448	544
255	436	543
255	430	543
255	452	543
255	484	543
255	522	543
255	548	543
255	573	542
255	585	543
255	587	544
255	572	543
255	557	544
255	548	544
255	530	544
255	519	543
255	504	544
255	491	544
255	478	544
255	466	544
255	454	543
255	441	544
255	432	544
255	440	543
255	468	543
255	504	543
255	535	543
255	563	544
255	579	543
255	588	543
255	579	544
255	565	544
255	550	544
255	538	544
255	523	544
255	509	544
255	496	544
255	484	544
255	472	543
255	460	543
255	448	543
255	436	543
255	424	543
255	450	543
255	483	544
255	520	543
255	548	543
255	571	543
255	585	543
255	586	544
255	571	544
255	558	544
255	545	544
255	531	543
255	518	544
255	504	544
255	492	544
255	479	544
255	466	544
255	454	544
255	443	544
255	432	544
255	438	543
255	471	543
255	504	543
255	535	543
255	563	543
255	580	543
255	588	543
255	580	544
255	565	544
255	551	544
255	537	544
255	523	545
255	510	544
255	496	544
255	484	544
255	472	544
255	459	544
255	448	544
255	437	544
255	429	543
255	450	543
255	483	543
255	519	543
255	546	543
255	570	544
255	584	544
255	586	543
255	574	543
255	559	543
255	545	543
255	531	544
255	519	544
255	504	544
255	492	544
255	479	544
255	466	543
255	455	544
255	443	544
255	433	543
255	440	543
255	469	543
255	505	543
255	535	543
255	563	543
255	578	544
255	587	543
255	580	543
255	565	544
255	551	544
255	537	543
255	523	543
255	510	544
255	496	544
255	485	544
255	470	544
255	460	544
255	448	543
255	436	543
255	429	543
255	448	543
255	481	543
255	518	543
255	546	543
255	570	543
255	582	543
255	586	543
255	574	544
255	559	545
255	545	544
255	531	544
255	517	544
255	505	543
255	492	544
255	479	544
255	467	543
255	455	543
255	442	543
-255	432	543
-254	0	543
-253	0	541
-252	0	540
-251	0	538
-250	0	537
-249	0	536
-248	0	534
-247	0	533
-246	0	531
-245	0	530
-244	0	529
-243	0	527
-242	0	526
-241	0	525
-240	0	523
-239	0	522
-238	0	521
-237	0	519
-236	0	518
-235	0	517
-234	0	516
-233	0	514
-232	0	513
-231	0	512
-230	0	511
-229	0	510
-228	0	508
-227	0	507
-226	0	508
-225	0	506
-224	1	506
-223	11	505
-222	20	504
-221	30	503
-220	39	503
-219	48	503
-218	56	502
-217	66	501
-216	72	501
-215	82	500
-214	89	500
-213	97	499
-212	103	499
-211	112	498
-210	120	499
-209	127	497
-208	134	497
-207	142	497
-206	148	496
-205	154	496
-204	160	496
-203	166	496
-202	173	496
-201	180	495
-200	243	495
-199	557	495
-198	792	494
-197	930	494
-196	848	494
-195	683	495
-194	480	494
-193	287	493
-192	343	494
-191	474	493
-190	590	493
-189	685	493
-188	761	493
-187	833	493
-186	888	493
-185	933	492
-184	971	493
-183	1001	493
-182	1023	494
-181	1023	493
-180	1023	492
-179	1023	493
-178	1023	493
-177	1023	492
-176	1023	493
-175	1023	493
-174	1023	493
-173	1023	493
-172	1023	493
-171	1023	493
-170	1023	494
-169	1023	493
-168	1023	494
-167	1023	495
-166	1023	493
-165	1023	493
-164	1023	493
-163	1023	493
-162	1023	493
-161	1023	495
-160	1023	494
-159	1023	494
-158	1023	495
-157	1023	494
-156	1023	495
-155	1023	495
-154	1023	495
-153	1023	495
-152	1023	496
-151	1023	495
-150	1023	495
-149	1023	496
-148	1023	496
-147	1023	496
-146	1023	496
-145	1023	496
-144	1023	497
-143	1023	496
-142	1023	497
-141	1023	497
-140	1023	497
-139	1023	497
-138	1023	497
-137	1023	498
-136	1023	498
-135	1023	499
-134	1023	498
-133	1023	498
-132	1023	499
-131	1023	499
-130	1023	500
-129	1023	499
-128	1023	500
-127	1023	500
-126	1023	500
-125	1023	500
-124	1023	500
-123	1023	500
-122	1023	501
-121	1023	502
-120	1023	502
-119	1023	501
-118	1023	502
-117	1023	502
-116	1023	503
-115	1023	503
-114	1023	503
-113	1023	503
-112	1023	502
-111	1023	504
-110	1023	504
-109	1023	505
-108	1023	504
-107	1023	505
-106	1023	505
-105	1023	505
-104	1023	506
-103	1023	505
-102	1023	506
-101	1023	507
-100	1023	507
-99	1023	507
-98	1023	507
-97	1023	507
-96	1023	508
-95	1023	508
-94	1023	509
-93	1023	508
-92	1023	508
-91	1021	509
-90	980	509
