V2_mean	Isense_mean	dt	V2Ref_set
510	510	500	61
PWM	V2_read	Isense_read
255	374	538
255	512	508
255	513	505
255	511	501
-255	511	508
-255	508	514
-255	508	514
-255	508	513
255	509	513
255	506	507
255	511	508
255	512	506
-255	515	500
-255	507	515
-255	507	515
-255	508	515
-255	508	514
255	509	514
255	508	506
255	511	509
255	512	506
-255	515	499
-255	507	515
-255	508	515
-255	508	514
99	508	514
255	551	507
255	515	500
255	510	509
255	511	507
-255	514	503
-255	507	515
-255	507	515
-255	508	515
255	508	514
255	432	554
255	511	508
255	512	505
-255	511	501
-255	506	516
-255	507	515
-255	508	514
-255	508	514
255	508	513
255	509	503
255	511	508
255	513	504
-255	515	501
-255	507	516
-255	507	516
-255	508	515
255	509	514
255	507	505
255	511	508
0	512	506
0	515	511
0	515	510
0	515	510
0	514	510
0	513	511
0	512	510
0	512	510
0	510	511
0	509	511
0	508	510
0	508	510
0	507	510
0	507	511
0	506	511
0	506	511
0	505	511
0	505	510
0	506	510
0	506	510
0	507	510
0	507	510
0	508	510
0	508	511
0	509	510
0	510	510
0	511	510
0	512	510
0	512	510
0	513	510
0	513	510
0	513	510
0	514	510
0	514	510
0	513	510
0	513	510
0	513	510
0	513	510
0	512	510
0	511	510
0	510	510
0	510	511
0	509	510
0	509	510
0	508	511
0	508	510
0	508	511
0	507	510
0	507	510
0	507	510
0	507	511
0	507	510
0	507	510
0	508	510
0	508	509
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	512	510
0	512	510
0	512	510
0	512	510
0	512	511
0	512	511
0	512	511
0	512	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	508	510
0	509	511
0	509	510
0	509	510
0	508	511
0	508	510
0	509	510
0	508	510
0	508	511
0	508	510
0	508	510
0	508	511
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	511
0	512	510
0	511	510
0	511	510
0	512	510
0	511	510
0	512	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	508	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	510	509
0	510	509
0	510	511
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
