V2_mean	Isense_mean	dt
54	516	514
52	511	510
52	506	510
52	501	510
52	513	512
52	506	510
52	504	510
52	502	510
52	515	512
52	506	509
52	504	510
50	503	510
50	514	512
50	508	510
50	505	510
50	504	510
50	515	512
50	508	510
50	506	510
50	504	509
50	516	512
48	509	510
48	507	510
48	506	510
48	518	512
48	510	510
48	508	510
48	506	511
48	519	512
48	506	510
48	508	510
46	506	511
46	517	512
46	509	510
46	507	510
46	506	510
46	518	512
46	509	510
46	507	510
46	505	510
46	518	511
44	509	510
44	505	510
44	503	510
44	516	511
44	504	511
44	505	511
44	503	510
44	518	511
44	507	510
44	506	510
42	504	510
42	510	510
42	513	510
42	517	511
42	520	510
42	513	511
42	516	511
42	518	509
42	511	511
42	515	512
40	516	510
40	531	510
40	498	511
40	465	511
40	439	510
40	423	510
40	412	511
40	406	510
40	406	511
40	411	511
39	419	510
39	430	510
39	442	510
39	454	511
39	469	510
39	484	510
39	499	510
39	516	511
39	529	510
39	542	510
0	552	510
0	558	511
0	563	510
0	566	510
0	568	511
0	567	510
0	563	510
0	559	511
0	552	510
0	544	510
0	536	511
0	526	511
0	516	511
0	507	510
0	500	510
0	488	511
0	481	510
0	474	511
0	470	510
0	466	510
0	463	511
0	464	510
0	465	511
0	469	510
0	473	510
0	479	510
0	485	510
0	493	510
0	501	510
0	509	511
0	516	510
0	524	511
0	530	511
0	536	510
0	541	510
0	543	510
0	546	511
0	547	510
0	546	511
0	543	511
0	541	511
0	537	510
0	532	511
0	527	510
0	520	510
0	514	510
0	508	511
0	502	510
0	497	511
0	492	511
0	487	511
0	484	510
0	482	511
0	481	510
0	481	510
0	482	510
0	484	510
0	487	510
0	491	511
0	494	511
0	499	510
0	504	510
0	509	510
0	514	510
0	519	510
0	523	511
0	526	510
0	529	511
0	531	510
0	532	511
0	533	510
0	533	511
0	531	511
0	529	511
0	526	510
0	524	511
0	520	510
0	517	511
0	513	511
0	508	510
0	506	511
0	502	511
0	498	510
0	496	511
0	494	510
0	493	510
0	493	510
0	492	510
0	492	510
0	494	511
0	496	510
0	498	511
0	500	510
0	503	511
0	506	510
0	508	510
0	512	510
0	516	511
0	519	511
0	520	510
0	522	511
0	523	510
0	524	510
0	525	510
0	524	511
0	523	511
0	522	510
0	520	511
0	518	510
0	516	511
0	513	511
0	511	510
0	509	510
0	506	510
0	504	510
0	502	510
0	501	510
0	500	510
0	499	511
0	499	510
0	499	510
0	499	511
0	500	511
0	501	511
0	503	510
0	504	510
0	506	511
0	508	510
0	510	510
0	512	511
0	514	511
0	515	511
0	516	511
0	518	510
0	519	510
0	519	511
0	519	510
0	519	511
0	518	511
0	517	510
0	516	511
0	515	510
0	513	510
0	512	511
0	510	510
0	509	510
0	507	511
0	506	511
0	505	510
0	504	510
0	503	511
0	503	510
0	503	511
0	503	510
0	504	511
0	504	510
0	505	510
0	505	510
0	507	510
0	508	510
0	510	510
0	510	510
0	511	510
0	512	510
0	513	510
0	514	511
0	515	511
0	516	511
0	515	511
0	516	511
0	515	511
0	513	510
0	514	511
0	514	510
0	513	511
0	511	511
0	510	511
0	510	510
0	509	511
0	508	510
0	507	510
0	506	511
0	506	511
0	506	510
0	505	511
0	506	511
0	506	510
0	506	511
0	506	510
0	507	510
0	507	510
0	508	511
0	509	510
0	510	510
0	510	510
0	511	510
0	511	511
0	512	510
0	512	510
0	512	511
0	513	510
0	513	511
0	513	510
0	513	511
0	513	510
0	513	510
0	512	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	508	511
0	506	510
0	508	510
0	508	511
0	507	511
0	507	511
0	507	510
0	508	510
0	508	511
0	508	511
0	509	510
0	510	511
0	509	511
0	510	510
0	510	511
0	511	511
0	511	511
0	511	510
0	512	510
0	512	510
0	512	510
0	512	511
0	512	510
0	512	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	510	510
0	510	510
0	510	510
0	509	510
0	509	511
0	510	510
0	509	510
0	509	511
0	508	511
0	506	511
0	508	510
0	509	510
0	511	510
0	509	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	511	510
0	511	511
0	511	511
0	512	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	509	510
0	509	510
0	509	511
0	508	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	511	510
0	510	511
0	511	511
0	511	511
0	511	510
0	511	511
0	511	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	510	511
0	511	511
0	511	510
0	512	510
0	511	511
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	508	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	511	510
0	511	511
0	511	511
0	510	510
0	511	511
0	511	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	510	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	508	510
0	509	511
0	511	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	510	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	511	510
0	511	510
0	510	511
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	512	510
0	509	511
0	510	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	509	510
0	511	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	509	510
0	510	510
0	510	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	511	511
0	511	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	507	511
0	510	511
0	509	510
0	510	510
0	510	510
0	506	510
0	510	511
0	509	510
0	510	511
0	510	510
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	511
0	510	510
0	511	511
0	510	510
0	510	511
0	511	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	511	511
0	509	510
0	510	511
0	509	510
0	511	510
0	509	510
0	509	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	509	510
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	512	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	509	511
0	510	511
0	509	511
0	509	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	508	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	511	510
0	510	511
0	511	511
0	511	511
0	510	510
0	510	511
0	508	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	511	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	509	511
0	511	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	510	510
0	509	511
0	509	511
0	510	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	511	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	513	510
0	508	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	509	511
0	509	510
0	509	510
0	508	510
0	509	511
0	509	511
0	509	510
0	509	511
0	510	511
0	510	510
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	512
0	510	511
0	510	511
0	510	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	509	511
0	509	510
0	513	511
0	510	511
0	509	510
0	509	510
0	509	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	509	511
0	510	510
0	509	510
0	509	510
0	510	511
0	509	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	507	511
0	513	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	508	511
0	510	511
0	509	510
0	510	511
0	510	510
0	509	510
0	510	510
0	509	511
0	509	510
0	510	511
0	510	511
0	509	511
0	509	510
0	510	510
0	511	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	511	511
0	511	510
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	509	511
0	509	510
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	509
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	511	510
0	511	510
0	511	510
0	512	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	509	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	509	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	511	510
0	511	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	509	511
0	509	510
0	510	511
0	509	511
0	509	510
0	511	511
0	509	511
0	510	511
0	509	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	510
0	511	510
0	510	511
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	508	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	510
0	509	511
0	509	511
0	507	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	509	510
0	510	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	510	511
0	510	510
0	508	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	511	510
0	511	511
0	510	510
0	511	511
0	510	511
0	511	510
0	511	511
0	510	510
0	511	511
0	510	511
0	509	511
0	510	510
0	510	511
0	511	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	509	511
0	509	511
0	509	509
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	511	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	510
0	510	511
0	509	511
0	509	510
0	510	510
0	509	511
0	509	510
0	509	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	510
0	511	511
0	509	510
0	510	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	510	511
0	510	510
0	509	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	510
0	509	510
0	510	511
0	510	510
0	512	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	508	511
0	509	510
0	510	511
0	509	510
0	509	511
0	510	511
0	510	510
0	514	511
0	510	511
0	509	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	510
0	511	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	509	511
0	510	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	511	511
0	510	511
0	511	510
0	511	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	513	510
0	510	511
0	511	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	509	510
0	509	511
0	509	510
0	510	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	511	511
0	510	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	509	511
0	509	510
0	510	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	511
0	507	511
0	510	510
0	510	510
0	510	511
0	509	511
0	507	510
0	510	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	510	510
0	510	510
0	509	511
0	511	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	509
0	510	511
0	511	510
0	510	510
0	511	511
0	511	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	510
0	510	511
0	509	510
0	509	510
0	510	510
0	510	510
0	509	511
0	510	511
0	509	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	511	510
0	511	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	509	511
0	510	510
0	509	511
0	509	511
0	509	510
0	510	511
0	509	511
0	509	511
0	509	510
0	509	511
0	510	510
0	510	511
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	508	510
0	510	510
0	510	511
0	510	510
0	510	511
0	512	510
0	511	510
0	510	510
0	511	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	511
0	509	511
0	509	510
0	510	510
0	509	510
0	509	510
0	510	510
0	510	511
0	509	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	510	510
0	510	511
0	512	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	511	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	508	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	510
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	512	511
0	510	511
0	511	511
0	510	511
0	510	510
0	511	510
0	510	510
0	511	511
0	511	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	510	511
0	509	510
0	509	510
0	510	510
0	509	511
0	509	510
0	510	511
0	509	511
0	510	511
0	511	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	509	510
0	510	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	509	510
0	510	510
0	510	510
0	509	510
0	509	511
0	510	510
0	509	510
0	506	510
0	509	511
0	510	510
0	510	509
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	509	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	508	512
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	511	511
0	510	511
0	511	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	512	510
0	510	511
0	511	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	510	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	511	510
0	511	510
0	510	511
0	511	510
0	510	511
0	510	512
0	510	510
0	511	512
0	510	510
0	510	511
0	510	511
0	510	510
0	508	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	510	510
0	510	511
0	509	511
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	509	510
0	510	510
0	511	511
0	511	510
0	510	510
0	511	511
0	510	511
0	509	510
0	510	510
0	510	510
0	509	511
0	509	511
0	509	510
0	510	510
0	509	510
0	510	510
0	509	511
0	509	510
0	509	510
0	509	511
0	510	511
0	509	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	511	511
0	510	511
0	510	511
0	510	510
39	510	511
39	511	510
39	510	511
39	511	511
39	511	511
39	510	511
39	511	510
39	513	511
39	511	511
39	510	511
40	511	511
40	511	510
40	512	510
40	511	511
40	511	511
40	512	510
40	512	511
40	512	510
40	512	510
40	511	511
42	511	510
42	513	510
42	515	510
42	516	511
42	517	511
42	518	510
42	518	511
42	518	511
42	518	510
42	517	510
44	516	511
44	520	511
44	525	511
44	529	510
44	532	511
44	533	511
44	534	511
44	533	510
44	531	510
44	529	510
46	526	510
46	534	511
46	542	511
46	548	510
46	551	511
46	551	511
46	550	511
46	547	511
46	543	511
46	539	511
48	535	510
48	544	511
48	555	510
48	560	511
48	562	511
48	562	510
48	560	511
48	556	511
48	552	511
48	547	511
50	541	511
50	548	511
50	561	511
50	568	511
50	569	511
50	568	511
50	564	511
50	560	511
50	555	512
50	550	511
52	544	511
52	554	511
52	599	522
52	579	524
52	574	523
52	572	511
52	567	511
52	561	511
52	555	512
52	548	512
54	543	511
54	552	510
54	567	511
54	575	511
54	577	511
54	575	511
54	569	511
54	563	512
54	664	525
54	550	511
55	544	511
55	763	524
55	751	527
55	750	524
55	756	524
55	765	525
55	780	525
55	777	527
55	766	524
55	761	526
57	763	525
57	548	511
57	557	512
57	560	512
57	797	522
57	806	525
57	828	525
57	541	512
57	533	511
57	527	512
59	521	511
59	448	511
59	405	510
59	404	511
59	406	512
59	407	512
59	420	511
59	464	514
59	467	515
59	486	514
61	466	514
61	436	511
61	434	511
61	430	511
61	446	511
61	445	511
61	445	511
61	441	510
61	458	511
61	457	511
63	456	510
63	454	511
63	469	510
63	464	512
63	465	512
63	462	510
63	468	511
63	476	511
63	475	511
63	470	510
65	484	511
65	484	510
65	480	510
65	478	510
65	490	511
65	488	511
65	486	510
65	482	510
65	493	510
65	481	509
67	490	510
67	486	510
67	490	509
67	485	509
67	482	510
67	541	510
67	494	508
67	488	508
67	485	510
67	494	511
69	501	510
69	499	510
69	497	510
69	497	510
69	503	511
69	494	508
69	490	509
69	549	511
69	507	513
69	503	510
71	501	510
71	499	510
71	507	513
71	505	510
71	502	510
71	500	510
71	508	514
71	505	509
71	503	510
71	500	511
72	509	513
72	502	507
72	497	509
72	432	509
72	509	577
72	503	508
72	498	509
72	472	508
72	509	582
72	504	507
74	499	508
74	465	509
74	508	578
74	504	507
74	507	511
74	506	510
74	506	510
74	508	507
74	502	507
74	498	508
76	557	509
76	507	507
76	501	508
76	497	511
76	507	510
76	511	510
76	509	509
76	506	510
76	507	511
76	511	510
78	502	508
78	497	509
78	552	508
78	514	514
78	511	510
78	509	510
78	506	510
78	514	514
78	511	510
78	509	510
80	507	510
80	515	514
80	514	510
80	509	510
80	507	510
80	516	513
80	505	507
80	500	508
80	471	508
80	510	579
82	504	507
82	499	508
82	476	509
82	509	576
82	503	507
82	499	508
82	468	508
82	509	581
