V2_mean	Isense_mean	dt
219	598	536
219	598	536
219	598	536
219	598	536
219	599	536
220	600	536
220	600	536
220	600	536
220	600	536
220	600	536
220	600	535
220	600	535
220	600	536
220	600	536
220	601	535
221	601	536
221	602	536
221	600	536
221	600	536
221	599	536
221	599	536
221	599	535
221	599	536
221	599	535
221	599	536
222	599	535
222	599	535
222	598	536
222	598	535
222	598	536
222	596	536
222	596	536
222	596	535
222	594	535
222	595	535
223	594	536
223	594	536
223	593	535
223	592	536
223	591	535
223	590	535
223	590	536
223	589	535
223	588	535
223	588	536
224	587	535
224	586	535
224	586	535
224	584	535
224	583	536
224	582	536
224	582	535
224	580	535
224	580	535
224	579	536
225	578	535
225	578	535
225	576	535
225	575	535
225	574	534
225	574	535
225	573	534
225	572	535
225	572	535
225	571	535
226	571	535
226	570	535
226	569	534
226	568	534
226	568	534
226	567	535
226	566	535
226	566	534
226	566	535
226	563	535
227	563	535
227	566	534
227	564	535
227	563	534
227	562	535
227	562	534
227	561	534
227	560	534
227	559	535
227	559	534
228	559	534
228	558	534
228	557	534
228	557	534
228	556	533
228	555	535
228	555	534
228	555	534
228	554	534
228	554	534
229	554	534
229	553	534
229	553	533
229	553	534
229	552	534
229	552	534
229	552	533
229	552	533
229	552	533
229	552	534
230	552	533
230	552	533
230	552	533
230	552	534
230	551	533
230	552	533
230	552	532
230	552	533
230	553	534
230	553	533
231	554	532
231	554	533
231	554	534
231	554	534
231	554	533
231	554	533
231	554	533
231	554	533
231	555	533
231	555	532
232	555	533
232	555	533
232	555	533
232	555	532
232	555	532
232	554	533
232	554	533
232	554	533
232	554	532
232	554	533
233	554	532
233	554	533
233	554	532
233	553	533
233	553	532
233	553	533
233	552	533
233	552	532
233	552	532
233	551	532
234	551	532
234	551	532
234	550	532
234	550	532
234	549	532
234	549	533
234	548	532
234	548	533
234	548	532
234	548	533
235	547	532
235	548	532
235	547	533
235	546	533
235	546	532
235	545	532
235	545	533
235	544	532
235	544	533
235	544	532
236	544	532
236	544	532
236	543	532
236	542	532
236	542	532
236	542	531
236	541	532
236	540	532
236	540	533
236	540	533
237	540	532
237	539	533
237	539	532
237	538	532
237	538	532
237	537	532
237	537	532
237	536	532
237	536	532
237	536	532
238	536	531
238	536	531
238	535	532
238	534	532
238	534	532
238	534	532
238	534	532
238	534	531
238	534	531
238	534	532
239	534	532
239	534	532
239	534	532
239	533	532
239	533	531
239	533	531
239	533	532
239	533	531
239	533	532
239	533	531
240	533	531
240	534	531
240	533	532
240	533	532
240	532	532
240	532	532
240	532	532
240	532	531
240	531	532
240	531	531
241	531	531
241	531	531
241	531	531
241	531	531
241	530	531
241	530	531
241	529	531
241	529	531
241	529	531
241	529	531
242	529	531
242	529	532
242	528	531
242	528	530
242	528	531
242	528	530
242	528	532
242	528	531
242	528	531
242	527	531
243	528	532
243	528	531
243	527	531
243	527	530
243	527	531
243	526	531
243	526	531
243	526	531
243	526	530
243	526	530
244	526	531
244	526	532
244	525	531
244	525	531
244	524	531
244	524	531
244	524	531
244	523	531
244	523	531
244	523	531
245	523	531
245	523	531
245	522	530
245	522	531
245	521	531
245	521	531
245	521	530
245	520	531
245	520	530
245	520	530
246	520	530
246	520	530
246	519	531
246	518	531
246	518	530
246	518	530
246	517	530
246	517	530
246	517	530
246	517	530
247	517	530
247	516	530
247	516	530
247	515	530
247	514	530
247	514	531
247	514	531
247	514	530
247	513	530
247	513	530
248	513	530
248	513	531
248	512	529
248	511	530
248	510	530
248	510	530
248	509	530
248	509	530
248	509	529
248	508	530
249	509	530
249	508	529
249	507	529
249	506	530
249	506	530
249	505	530
249	504	529
249	504	530
249	504	530
249	503	530
250	504	529
250	503	529
250	503	530
250	502	529
250	502	529
250	502	528
250	501	530
250	501	529
250	501	529
250	501	528
251	502	529
251	502	529
251	501	530
251	501	529
251	501	528
251	501	529
251	501	530
251	502	529
251	502	529
251	502	529
252	502	530
252	503	530
252	502	529
252	502	529
252	502	529
252	502	529
252	502	530
252	502	529
252	503	528
252	503	529
253	503	528
253	504	529
253	504	529
253	504	529
253	504	529
253	504	529
253	505	529
253	505	529
253	505	529
253	506	528
254	506	529
254	507	529
254	507	529
254	508	529
254	508	529
254	509	528
254	510	529
254	510	529
254	511	529
254	511	528
255	511	529
255	512	529
255	512	529
255	513	528
255	513	529
255	513	528
255	514	528
255	514	529
255	515	529
255	515	528
255	515	528
255	515	529
255	514	529
255	515	529
255	514	529
255	515	528
255	514	530
255	514	529
255	514	528
255	514	529
254	514	530
254	513	529
254	513	529
254	513	529
254	513	529
254	512	529
254	512	529
254	512	529
254	511	529
254	511	529
253	511	529
253	511	529
253	510	529
253	510	528
253	510	529
253	510	529
253	510	529
253	510	529
253	509	529
253	509	530
252	509	529
252	509	528
252	509	529
252	509	529
252	509	529
252	509	529
252	509	528
252	509	529
252	509	529
252	509	529
251	510	529
251	510	528
251	510	529
251	510	529
251	511	530
251	512	528
251	512	529
251	513	529
251	513	529
251	514	529
250	514	529
250	515	528
250	516	529
250	517	529
250	517	529
250	518	528
250	519	529
250	520	529
250	520	530
250	521	529
249	522	529
249	523	529
249	524	529
249	525	529
249	527	529
249	527	529
249	528	529
249	529	529
249	529	529
249	530	529
248	531	530
248	531	529
248	532	529
248	534	529
248	535	530
248	536	530
248	536	529
248	537	529
248	537	529
248	538	530
247	537	529
247	538	530
247	539	529
247	539	529
247	540	530
247	540	530
247	541	530
247	541	529
247	541	530
247	541	530
246	541	530
246	541	530
246	541	530
246	542	530
246	542	530
246	542	530
246	542	529
246	542	529
246	542	530
246	542	529
245	542	530
245	541	530
245	542	530
245	542	530
245	543	531
245	543	530
245	543	530
245	543	530
245	543	530
245	543	530
244	543	531
244	543	531
244	543	530
244	543	530
244	543	530
244	543	530
244	543	530
244	543	530
244	543	530
244	543	531
243	542	531
243	542	530
243	542	530
243	543	530
243	543	531
243	543	530
243	542	531
243	543	530
243	542	530
243	542	530
242	542	531
242	542	531
242	542	530
242	542	531
242	543	530
242	543	531
242	543	530
242	543	531
242	543	530
242	543	531
241	543	530
241	544	530
241	544	530
241	545	531
241	545	531
241	546	531
241	546	531
241	547	530
241	547	531
241	547	531
240	547	531
240	548	531
240	548	530
240	549	530
240	550	531
240	550	531
240	550	532
240	550	530
240	551	531
240	550	531
239	551	531
239	551	531
239	552	531
239	552	531
239	552	531
239	553	532
239	553	531
239	553	532
239	554	530
239	554	532
238	554	531
238	554	531
238	554	531
238	555	531
238	555	531
238	555	531
238	556	532
238	556	531
238	557	532
238	557	531
237	557	532
237	557	531
237	558	531
237	559	531
237	559	531
237	559	531
237	560	531
237	560	532
237	560	531
237	561	531
236	560	531
236	561	532
236	561	531
236	562	532
236	562	531
236	563	532
236	562	532
236	563	532
236	562	532
236	563	532
235	562	532
235	563	532
235	563	532
235	563	532
235	564	532
235	564	531
235	564	532
235	564	532
235	564	532
235	565	532
234	564	531
234	564	531
234	565	533
234	565	532
234	566	531
234	566	532
234	567	532
234	567	532
234	567	532
234	567	532
233	568	532
233	568	532
233	568	532
233	569	532
233	569	531
233	570	532
233	570	532
233	570	533
233	571	532
233	571	532
232	571	533
232	571	532
232	571	532
232	571	532
232	571	533
232	571	532
232	571	532
232	571	533
232	574	533
232	574	532
231	574	532
231	574	533
231	575	533
231	576	533
231	576	532
231	576	533
231	576	532
231	577	533
231	577	533
231	577	532
230	577	532
230	577	533
230	578	532
230	578	533
230	578	533
230	579	532
230	579	533
230	580	533
230	580	533
230	581	533
229	581	533
229	581	532
229	582	533
229	582	533
229	583	533
229	584	533
229	584	533
229	584	532
229	585	533
229	585	533
228	585	533
228	586	533
228	586	533
228	587	533
228	587	534
228	587	533
228	588	533
228	588	534
228	588	533
228	588	534
227	588	533
227	589	533
227	589	533
227	590	533
227	590	533
227	590	533
227	591	533
227	591	533
227	591	533
227	591	533
226	591	533
226	591	534
226	593	534
226	594	533
226	596	533
226	598	533
226	599	533
226	600	534
226	601	533
226	602	533
225	603	534
225	604	534
225	605	533
225	606	533
225	607	534
225	608	534
225	609	534
225	610	533
225	611	534
225	612	533
224	612	534
224	613	534
224	614	534
224	614	534
224	615	534
224	616	534
224	616	534
224	617	534
224	617	535
224	618	534
223	618	535
223	618	534
223	618	534
223	620	534
223	620	534
223	620	534
223	620	534
223	620	535
223	620	534
223	620	534
222	620	534
222	621	535
222	622	535
222	622	535
222	623	534
222	623	534
222	624	535
222	624	535
222	625	535
222	625	535
221	625	534
221	626	534
221	626	535
221	628	535
221	628	535
221	628	535
221	630	536
221	630	535
221	630	534
221	630	535
220	630	535
220	631	536
220	631	535
220	632	535
220	632	535
220	634	535
220	634	535
220	634	536
220	634	535
220	634	535
219	634	535
219	634	536
219	636	536
219	636	535
219	636	536
219	638	536
219	638	535
219	638	536
219	638	535
219	638	536
218	638	536
218	638	536
218	639	535
218	640	536
218	641	535
218	642	536
218	642	536
218	644	535
218	644	536
218	644	536
217	644	537
217	646	536
217	646	537
217	647	536
217	647	536
217	648	536
217	650	536
217	650	537
217	650	536
217	650	536
216	652	536
216	652	536
216	652	536
216	652	536
216	653	536
216	654	536
216	654	536
216	654	536
216	654	537
216	654	536
215	655	537
215	656	537
215	656	537
215	656	536
215	656	536
215	658	536
215	658	537
215	658	537
215	658	536
215	658	537
214	660	537
214	660	537
214	660	537
214	662	536
214	662	537
214	662	537
214	662	537
214	662	537
214	662	536
214	663	537
213	663	537
213	664	537
213	666	536
213	666	537
213	666	536
213	666	537
213	666	536
213	668	537
213	668	537
213	668	537
212	668	537
212	669	537
212	670	537
212	670	538
212	670	537
212	671	537
212	671	537
212	671	537
212	671	537
212	672	537
211	672	537
211	674	537
211	674	537
211	674	537
211	674	537
211	676	538
211	676	537
211	676	537
211	676	537
211	678	537
210	678	537
210	678	537
210	678	538
210	678	537
210	679	537
210	680	537
210	680	537
210	682	537
210	682	537
210	682	537
209	682	537
209	682	537
209	684	537
209	684	537
209	684	538
209	684	538
209	684	538
209	686	537
209	686	537
209	686	537
208	686	538
208	687	537
208	688	537
208	688	537
208	688	538
208	690	537
208	690	537
208	690	537
208	692	538
208	692	538
207	692	538
207	694	537
207	694	538
207	694	537
207	694	538
207	694	537
207	696	538
207	696	538
207	696	537
207	696	537
206	696	538
206	698	538
206	698	538
206	698	537
206	698	538
206	700	537
206	700	538
206	700	538
206	700	538
206	700	538
205	702	537
205	702	538
205	702	538
205	703	538
205	703	538
205	704	537
205	704	537
205	706	538
205	706	537
205	706	537
204	706	538
204	708	538
204	708	538
204	708	538
204	710	537
204	710	538
204	710	538
204	710	537
204	712	537
204	712	537
203	712	538
203	712	537
203	714	538
203	714	537
203	714	538
203	714	538
203	714	538
203	716	538
203	716	537
203	716	537
202	716	538
202	716	538
202	718	538
202	718	537
202	718	538
202	719	538
202	719	538
202	720	537
202	720	537
202	722	538
201	722	538
201	722	537
201	724	538
201	724	538
201	724	537
201	726	538
201	726	537
201	726	538
201	728	538
201	728	538
200	728	537
200	728	538
200	730	538
200	730	538
200	730	538
200	730	537
200	730	537
200	732	538
200	732	538
200	732	537
199	732	538
199	732	537
199	734	538
199	734	538
199	734	538
199	734	537
199	735	538
199	735	538
199	736	537
199	736	537
198	738	537
198	738	537
198	740	538
198	740	537
198	740	537
198	742	537
198	742	537
198	742	537
198	742	537
198	744	537
197	744	538
197	744	538
197	744	537
197	746	538
197	746	537
197	746	538
197	746	537
197	748	537
197	748	537
197	748	538
196	748	537
196	750	537
196	750	536
196	750	538
196	750	538
196	752	538
196	752	537
196	752	537
196	752	537
196	752	537
195	754	537
195	754	537
195	756	537
195	756	537
195	756	537
195	758	537
195	758	537
195	758	537
195	758	538
195	760	537
194	760	537
194	760	537
194	762	537
194	762	537
194	762	537
194	762	537
194	762	537
194	764	538
194	764	537
194	764	537
193	764	537
193	766	537
193	766	537
193	766	537
193	767	537
193	767	537
193	768	537
193	770	537
193	770	537
193	770	537
192	770	537
192	772	536
192	772	537
192	774	537
192	774	537
192	774	537
192	774	537
192	776	537
192	776	537
192	776	537
191	776	537
191	778	537
191	778	537
191	778	537
191	778	537
191	780	536
191	780	537
191	780	537
191	780	537
191	780	536
190	782	537
190	782	536
190	782	537
190	784	536
190	784	537
190	784	537
190	784	537
190	786	536
190	786	537
190	788	536
189	788	536
189	790	536
189	790	536
189	790	536
189	790	536
189	792	536
189	792	536
189	792	537
189	794	536
189	794	536
188	794	536
188	794	536
188	796	536
188	796	536
188	796	536
188	796	536
188	796	536
188	798	536
188	798	536
188	798	536
187	798	536
187	799	536
187	799	536
187	800	536
187	802	536
187	802	536
187	802	535
187	804	535
187	804	536
187	804	536
186	806	536
186	806	535
186	806	536
186	808	535
186	808	536
186	808	536
186	810	536
186	810	536
186	810	536
186	810	536
185	812	535
185	812	535
185	812	535
185	812	535
185	812	535
185	814	535
185	814	534
185	814	535
185	816	536
185	816	536
184	816	535
184	818	535
184	818	535
184	818	536
184	820	535
184	820	535
184	820	535
184	822	535
184	822	535
184	822	535
183	822	535
183	824	535
183	824	535
183	824	535
183	826	535
183	826	535
183	826	535
183	826	535
183	828	535
183	828	535
182	828	534
182	828	534
182	830	535
182	830	535
182	830	535
182	830	534
182	831	534
182	832	534
182	832	534
182	834	534
181	834	534
181	836	535
181	836	534
181	838	534
181	838	534
181	838	535
181	838	534
181	840	535
181	840	534
181	840	534
180	842	534
180	842	535
180	842	533
180	842	534
180	844	534
180	844	535
180	844	534
180	844	534
180	844	533
180	846	535
179	846	534
179	846	534
179	846	534
179	847	534
179	848	534
179	848	534
179	850	533
179	850	533
179	850	533
179	852	534
178	852	534
178	854	534
178	854	533
178	854	534
178	856	534
178	856	532
178	856	533
178	858	533
178	858	534
178	858	533
177	858	533
177	860	533
177	860	533
177	860	533
177	860	534
177	862	533
177	862	533
177	862	533
177	862	533
177	863	534
176	864	533
176	864	533
176	866	533
176	866	533
176	866	532
176	868	533
176	868	533
176	870	533
176	870	533
176	870	533
175	870	533
175	872	532
175	872	532
175	872	532
175	872	533
175	874	532
175	874	532
175	874	532
175	874	532
175	876	532
174	876	533
174	876	533
174	876	532
174	878	532
174	878	532
174	878	532
174	879	531
174	880	532
174	880	532
174	882	532
173	882	532
173	884	532
173	884	531
173	884	531
173	886	532
173	886	532
173	888	532
173	888	531
173	888	531
173	888	532
172	888	532
172	890	532
172	890	532
172	890	532
172	890	532
172	892	532
172	892	532
172	892	531
172	892	531
172	894	532
171	894	531
171	894	532
171	894	531
171	895	532
171	896	531
171	898	532
171	898	531
171	898	531
171	900	531
171	900	531
170	900	531
170	902	531
170	902	531
170	904	530
170	904	531
170	904	531
170	904	530
170	906	530
170	906	531
170	906	530
169	906	531
169	908	531
169	908	531
169	908	531
169	908	531
169	910	531
169	910	531
169	910	530
169	911	530
169	912	531
168	912	530
168	912	530
168	912	530
168	914	530
168	916	530
168	916	530
168	916	530
168	918	530
168	918	529
168	918	530
167	918	531
167	920	530
167	920	530
167	920	530
167	922	530
167	922	529
167	922	530
167	924	529
167	924	529
167	924	529
166	924	529
166	924	529
166	926	529
166	926	530
166	926	529
166	928	529
166	928	529
166	928	529
166	928	529
166	930	529
165	932	528
165	932	530
165	932	529
165	934	529
165	934	529
165	936	529
165	936	529
165	936	529
165	936	529
165	938	528
164	938	528
164	938	529
164	938	529
164	940	529
164	940	529
164	940	529
164	940	529
164	940	529
164	942	528
164	942	528
163	942	528
163	942	528
163	944	528
163	944	528
163	944	528
163	946	529
163	946	528
163	948	529
163	948	528
163	950	528
162	950	528
162	950	528
162	952	528
162	952	528
162	952	527
162	954	528
162	954	528
162	954	528
162	954	528
162	956	528
161	956	527
161	956	527
161	956	528
161	958	527
161	958	527
161	958	527
161	958	527
161	959	527
161	960	528
161	960	527
160	960	526
160	962	528
160	962	527
160	964	528
160	964	527
160	966	527
160	966	527
160	966	527
160	966	526
160	968	527
159	968	527
159	968	526
159	970	527
159	970	527
159	970	526
159	970	526
159	970	527
159	972	527
159	972	527
159	972	526
158	974	526
158	974	527
158	974	526
158	975	527
158	976	526
158	976	526
158	978	526
158	978	527
158	980	526
158	980	526
157	980	525
157	982	526
157	982	526
157	982	526
157	984	525
157	984	526
157	984	525
157	984	525
157	986	525
157	986	525
156	986	526
156	988	525
156	988	526
156	988	525
156	988	525
156	988	525
156	990	525
156	990	526
156	990	524
156	991	525
155	992	525
155	992	525
155	992	524
155	994	525
155	994	525
155	996	525
155	996	525
155	998	524
155	998	525
155	998	525
154	998	525
154	1000	524
154	1000	524
154	1002	525
154	1002	524
154	1002	524
154	1002	524
154	1004	524
154	1004	524
154	1004	525
153	1004	524
153	1005	524
153	1006	524
153	1006	524
153	1006	524
153	1007	524
153	1008	524
153	1008	524
153	1010	524
153	1010	523
152	1010	523
152	1012	524
152	1012	524
152	1014	523
152	1014	523
152	1014	524
152	1014	524
152	1016	523
152	1016	523
152	1016	523
151	1018	523
151	1018	523
151	1018	523
151	1018	523
151	1020	523
151	1020	524
151	1020	522
151	1020	523
151	1022	523
151	1022	524
150	1022	523
150	1023	522
150	1023	523
150	1023	523
150	1023	522
150	1023	523
150	1023	522
150	1023	522
150	1023	523
150	1023	522
149	1023	522
149	1023	522
149	1023	522
149	1023	522
149	1023	522
149	1023	522
149	1023	523
149	1023	521
149	1023	521
149	1023	522
148	1023	522
148	1023	522
148	1023	522
148	1023	521
148	1023	522
148	1023	521
148	1023	521
148	1023	521
148	1023	521
148	1023	521
147	1023	521
147	1023	521
147	1023	521
147	1023	521
147	1023	521
147	1023	522
147	1023	521
147	1023	520
147	1023	521
147	1023	521
146	1023	520
146	1023	521
146	1023	520
146	1023	520
146	1023	520
146	1023	521
146	1023	521
146	1023	521
146	1023	521
146	1023	521
145	1023	520
145	1023	520
145	1023	520
145	1023	520
145	1023	520
145	1023	520
145	1023	520
145	1023	520
145	1023	520
145	1023	519
144	1023	520
144	1023	520
144	1023	520
144	1023	519
144	1023	519
144	1023	520
144	1023	519
144	1023	519
144	1023	519
144	1023	519
143	1023	520
143	1023	519
143	1023	519
143	1023	519
143	1023	519
143	1023	519
143	1023	519
143	1023	519
143	1023	520
143	1023	519
142	1023	519
142	1023	519
142	1023	519
142	1023	519
142	1023	519
142	1023	519
142	1023	519
142	1023	518
142	1023	519
142	1023	518
141	1023	518
141	1023	518
141	1023	518
141	1023	518
141	1023	518
141	1023	518
141	1023	519
141	1023	517
141	1023	519
141	1023	518
140	1023	518
140	1023	518
140	1023	518
140	1023	518
140	1023	517
140	1023	517
140	1023	518
140	1023	518
140	1023	518
140	1023	517
139	1023	517
139	1023	517
139	1023	517
139	1023	518
139	1023	517
139	1023	517
139	1023	517
139	1023	516
139	1023	517
139	1023	517
138	1023	516
138	1023	517
138	1023	516
138	1023	517
138	1023	516
138	1023	517
138	1023	517
138	1023	517
138	1023	516
138	1023	517
137	1023	516
137	1023	517
137	1023	516
137	1023	516
137	1023	516
137	1023	516
137	1023	516
137	1023	516
137	1023	516
137	1023	516
136	1023	516
136	1023	516
136	1023	516
136	1023	516
136	1023	515
136	1023	515
136	1023	515
136	1023	516
136	1023	515
136	1023	516
135	1023	515
135	1023	516
135	1023	515
135	1023	515
135	1023	515
135	1023	515
135	1023	515
135	1023	515
135	1023	515
135	1023	516
134	1023	515
134	1023	515
134	1023	515
134	1023	515
134	1023	515
134	1023	514
134	1023	514
134	1023	515
134	1023	514
134	1023	514
133	1023	514
133	1023	515
133	1023	515
133	1023	514
133	1023	514
133	1023	514
133	1023	515
133	1023	513
133	1023	514
133	1023	514
132	1023	515
132	1023	514
132	1023	514
132	1023	514
132	1023	514
132	1023	513
132	1023	513
132	1023	513
132	1023	513
132	1023	513
131	1023	514
131	1023	513
131	1023	514
131	1023	514
131	1023	514
131	1023	513
131	1023	513
131	1023	513
131	1023	513
131	1023	513
130	1023	512
130	1023	513
130	1023	513
130	1023	513
130	1023	512
130	1023	513
130	1023	513
130	1023	513
130	1023	513
130	1023	512
129	1023	512
129	1023	513
129	1023	512
129	1023	512
129	1023	512
129	1023	512
129	1023	511
129	1023	512
129	1023	512
129	1023	512
128	1023	512
128	1023	512
128	1023	511
128	1023	512
128	1023	512
128	1023	512
128	1023	512
128	1023	511
128	1023	511
128	1023	511
127	1023	512
127	1023	511
127	1023	511
127	1023	511
127	1023	511
127	1023	511
