V2_mean	Isense_mean	dt
510	509	500
PWM	V2_read	Isense_read
255	510	546
255	510	547
255	510	548
255	510	547
255	511	547
255	511	547
255	511	546
255	510	547
255	510	547
255	510	547
255	509	547
255	510	546
255	510	547
255	510	547
255	510	546
255	509	546
255	510	547
255	510	547
255	510	548
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	509	547
255	510	547
255	510	547
255	509	546
255	510	547
255	509	547
255	510	547
255	510	546
255	510	546
255	511	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	548
255	510	547
255	511	546
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	511	547
255	510	546
255	510	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	546
255	509	546
255	509	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	509	547
255	509	546
255	510	547
255	510	547
255	510	547
255	510	548
255	511	547
255	511	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	546
255	511	547
255	510	546
255	510	547
255	510	546
255	510	548
255	510	546
255	510	546
255	510	547
255	510	546
255	509	546
255	509	547
255	510	546
255	510	547
255	510	546
255	511	547
255	510	546
255	511	547
255	510	547
255	510	547
255	510	546
255	510	547
255	509	547
255	509	547
255	509	546
255	510	546
255	509	547
255	510	547
255	510	547
255	511	547
255	511	547
255	510	546
255	510	547
255	508	547
255	510	547
255	510	547
255	510	546
255	509	547
255	510	547
255	510	546
255	510	548
255	510	547
255	510	547
255	511	546
255	511	547
255	511	546
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	509	547
255	509	546
255	509	547
255	509	546
255	510	546
255	512	547
255	510	547
255	510	547
255	510	547
255	511	547
255	511	547
255	510	547
255	510	547
255	510	546
255	510	546
255	510	547
255	509	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	511	547
255	510	547
255	510	546
255	511	546
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	509	547
255	510	548
255	510	546
255	510	548
255	510	546
255	510	547
255	511	546
255	510	547
255	510	547
255	510	546
255	510	547
255	510	546
255	510	547
255	510	546
255	510	546
255	509	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	511	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	546
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	511	547
255	511	547
255	511	547
255	510	546
255	510	547
255	510	548
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	510	546
255	510	547
255	510	547
255	511	547
255	511	547
255	512	547
255	510	547
255	510	547
255	509	547
255	510	546
255	509	546
255	509	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	511	547
255	511	548
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	511	547
255	510	546
255	510	548
255	509	547
255	510	547
255	513	546
255	511	547
255	510	547
255	511	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	510	547
255	510	547
255	509	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	548
255	510	546
255	510	546
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	509	546
255	509	547
255	510	548
255	510	547
255	511	547
255	511	546
255	510	547
255	510	546
255	510	547
255	510	546
255	510	547
255	509	546
255	510	547
255	509	547
255	509	546
255	510	546
255	510	547
255	510	546
255	510	546
255	511	547
255	511	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	509	547
255	509	547
255	509	546
255	509	547
255	510	547
255	510	547
255	511	547
255	510	547
255	511	546
255	511	547
255	511	547
255	510	547
255	510	546
255	510	547
255	510	547
255	512	547
255	509	547
255	509	545
255	509	547
255	510	546
255	510	547
255	510	547
255	511	547
255	511	547
255	510	546
255	509	546
255	510	547
255	510	547
255	510	547
255	509	546
255	510	547
255	510	547
255	510	547
255	509	547
255	510	547
255	510	546
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	548
255	509	547
255	509	547
255	509	547
255	509	547
255	509	547
255	510	546
255	510	546
255	510	546
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	546
255	511	547
255	510	547
255	510	547
255	510	546
255	510	547
255	509	547
255	510	546
255	510	547
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	511	547
255	511	546
255	510	546
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	546
255	510	547
255	509	546
255	509	547
255	510	546
255	510	547
255	510	547
255	511	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	509	547
255	509	547
255	508	547
255	510	546
255	509	546
255	510	547
255	511	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	546
255	510	547
255	509	547
255	507	547
255	509	547
255	510	546
255	509	547
255	511	547
255	510	546
255	511	547
255	511	547
255	511	547
255	509	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	509	546
255	510	546
255	509	546
255	509	547
255	510	547
255	510	547
255	511	547
255	511	546
255	510	547
255	509	547
255	510	548
255	510	546
255	511	547
255	510	546
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	511	546
255	511	546
255	510	547
255	510	546
255	510	546
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	509	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	509	547
255	509	546
255	510	547
255	510	547
255	510	548
255	510	547
255	511	547
255	511	547
255	510	547
255	510	546
255	510	547
255	510	546
255	510	546
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	511	547
255	510	547
255	510	547
255	511	547
255	511	546
255	510	546
255	510	546
255	510	547
255	509	547
255	509	547
255	509	547
255	509	547
255	509	547
255	509	547
255	510	546
255	510	547
255	511	547
255	510	546
255	510	547
255	510	546
255	510	547
255	512	547
255	510	547
255	510	547
255	509	546
255	510	547
255	510	546
255	510	547
255	510	547
255	509	547
255	510	546
255	511	547
255	510	547
255	511	547
255	510	546
255	510	547
255	510	547
255	510	547
255	509	547
255	509	546
255	509	547
255	509	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	546
255	510	546
255	510	547
255	510	547
255	509	547
255	510	547
255	510	547
255	511	547
255	510	547
255	510	546
255	508	547
255	510	546
255	510	546
255	510	547
255	509	546
255	505	547
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	510	547
255	511	547
255	511	547
255	510	547
255	510	547
255	510	547
255	510	546
255	509	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	511	546
255	511	546
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	510	547
255	509	547
255	509	547
255	510	547
255	510	547
255	511	547
255	510	547
255	511	546
255	510	547
255	510	547
255	510	547
255	509	547
255	509	547
255	510	547
255	510	547
255	510	547
255	507	546
255	510	547
255	510	547
255	510	547
255	511	546
255	510	547
255	511	547
255	511	548
255	510	547
255	510	547
255	510	546
255	510	548
255	510	546
255	509	547
255	509	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	546
255	510	547
255	511	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	509	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	513	547
255	510	547
255	510	547
255	510	546
255	510	546
255	510	547
255	509	546
255	510	547
255	510	546
255	509	547
255	510	547
255	510	546
255	510	547
255	510	547
255	511	547
255	510	546
255	512	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	546
255	509	547
255	510	547
255	510	547
255	510	547
255	510	547
255	511	546
255	510	547
255	510	547
255	510	547
255	509	547
255	510	547
255	509	546
255	509	547
255	509	546
255	509	547
255	510	547
255	510	547
255	511	546
255	510	547
255	510	547
255	511	547
255	510	547
255	510	547
255	510	547
255	509	547
255	510	546
255	510	547
255	510	547
255	510	546
255	509	547
255	510	547
255	510	546
255	510	546
255	510	547
255	511	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	509	547
255	509	546
255	509	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	509	546
255	510	546
255	510	547
255	510	546
255	510	547
255	509	547
255	509	547
255	510	546
255	510	547
255	511	547
255	510	547
255	511	546
255	510	546
255	510	547
255	510	547
255	510	546
255	509	546
255	509	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	546
255	511	546
255	510	546
255	511	546
255	510	546
255	509	547
255	510	546
255	508	547
255	510	547
255	510	547
255	510	547
255	510	547
255	509	547
255	510	547
255	510	547
255	511	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	509	546
255	510	546
255	509	547
255	509	546
255	509	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	546
255	510	547
255	510	546
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	547
255	510	546
255	510	547
255	510	547
255	510	546
255	511	547
255	510	547
255	510	546
255	510	547
255	510	547
255	509	547
255	509	546
255	509	546
255	509	547
255	510	546
255	510	547
255	510	547
255	510	547
255	511	547
255	510	546
255	510	546
255	510	546
255	510	546
255	510	547
255	510	547
255	510	546
255	509	547
255	509	547
