V2_mean	Isense_mean	dt
0	502	510
0	505	511
0	509	509
0	512	511
0	516	510
0	518	511
0	521	510
0	523	511
0	523	510
0	526	510
0	526	511
0	527	510
0	525	511
0	523	511
0	523	510
0	519	511
0	517	511
0	514	510
0	511	510
0	509	510
0	506	511
0	504	510
0	502	510
0	500	511
0	498	510
0	498	511
0	497	510
0	497	510
0	498	510
0	499	510
0	500	510
0	502	511
0	504	510
0	506	510
0	508	511
0	511	510
0	512	510
0	515	511
0	516	510
0	518	510
0	519	510
0	520	510
0	520	510
0	518	510
0	520	511
0	519	510
0	518	511
0	517	511
0	515	511
0	513	510
0	512	511
0	510	511
0	509	510
0	507	510
0	506	511
0	504	510
0	503	511
0	502	511
0	502	511
0	502	510
0	502	510
0	503	510
0	503	511
0	505	510
0	505	510
0	507	510
0	508	511
0	510	510
0	511	510
0	512	510
0	512	510
0	514	511
0	515	510
0	516	511
0	516	510
0	517	511
0	516	511
0	516	511
0	515	511
0	514	511
0	513	511
0	513	511
0	511	511
0	510	511
0	510	510
0	508	510
0	508	510
0	506	511
0	505	511
0	506	510
0	505	510
0	505	511
0	505	511
0	505	511
0	506	510
0	506	511
0	506	511
0	508	511
0	509	511
0	509	510
0	510	511
0	511	511
0	512	510
0	512	510
0	513	510
0	514	510
0	514	511
0	514	511
0	514	510
0	512	510
0	513	511
0	514	510
0	512	511
0	513	511
0	511	510
0	511	510
0	510	510
0	509	510
0	509	511
0	509	511
0	508	511
0	507	510
0	507	510
0	507	511
0	508	510
0	507	511
0	507	510
0	508	511
0	508	510
0	508	511
0	509	511
0	509	510
0	510	511
0	511	511
0	511	510
0	511	511
0	511	511
0	512	511
0	512	510
0	512	510
0	512	511
0	512	510
0	512	510
0	512	510
0	511	511
0	511	511
0	511	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	509	510
0	508	511
0	508	511
0	509	510
0	508	511
0	508	510
0	508	510
0	508	510
0	509	511
0	509	510
0	509	511
0	510	511
0	510	511
0	510	510
0	511	510
0	512	511
0	511	510
0	507	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	509	510
0	508	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	511	511
0	509	510
0	511	510
0	511	511
0	511	510
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	510	510
0	509	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	512
0	510	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	509	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	513	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	508	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	513	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	507	511
0	510	511
0	510	511
0	509	510
0	510	510
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	511	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	512	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	513	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	509
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	512	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	513	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	511	510
0	509	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	513	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	509
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	508	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	512	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	511	510
0	510	509
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	513	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	507	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	512	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	513	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	512	510
0	510	510
0	509	510
0	509	511
0	509	511
0	510	510
0	510	511
0	510	510
0	512	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	508	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	512	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	514	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	512	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	509	510
0	510	511
0	510	510
0	512	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	508	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	508	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	506	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	508	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	508	510
0	508	510
0	510	510
0	509	511
0	510	510
0	508	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	512	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	508	511
0	510	510
0	510	510
2	511	510
3	509	511
5	510	511
6	510	510
7	509	511
10	510	511
11	510	510
12	510	511
14	510	511
15	510	510
16	510	510
19	510	510
20	510	511
21	511	510
22	510	511
24	510	511
25	511	511
28	511	510
29	511	510
30	510	510
31	517	510
33	511	510
35	519	510
36	511	510
38	523	510
39	511	511
40	511	511
42	512	510
44	529	511
45	519	511
47	570	513
48	557	511
49	579	511
51	602	511
53	543	522
54	667	511
56	704	511
57	522	521
58	767	511
59	780	511
62	766	516
63	817	512
65	1023	521
66	832	511
67	821	512
68	810	511
71	841	525
72	783	512
73	725	525
75	757	513
76	746	513
77	734	513
80	648	528
81	713	514
82	628	525
84	692	514
85	683	514
86	674	514
89	584	530
90	664	516
91	594	529
93	682	517
94	688	517
95	682	517
98	594	525
99	664	517
100	577	527
102	645	519
103	637	519
104	629	520
107	535	527
108	616	524
109	519	525
110	600	522
112	592	524
113	595	526
116	527	528
117	632	529
118	571	526
119	651	530
121	644	531
122	636	532
124	542	527
126	623	534
127	520	525
128	611	539
130	604	541
131	596	542
133	475	527
135	579	538
136	453	526
137	567	547
138	586	550
140	600	550
142	534	525
144	621	549
145	554	526
146	624	550
147	617	550
149	610	551
151	503	526
153	594	552
154	481	523
155	584	554
156	574	554
158	568	555
160	432	525
161	565	553
163	439	527
164	802	557
165	846	555
167	882	553
169	541	525
170	974	547
172	528	525
173	922	549
174	882	550
175	842	550
178	477	526
179	726	551
181	453	525
182	694	552
183	699	551
184	709	552
187	414	527
188	560	555
189	483	528
191	602	552
192	619	551
193	627	550
196	535	527
197	601	549
198	524	529
200	572	548
201	559	548
202	545	547
205	481	530
206	519	547
207	460	530
209	493	547
210	482	548
211	499	549
214	498	537
215	570	546
216	580	539
218	616	545
219	620	543
220	607	542
223	585	540
224	576	541
225	560	541
226	546	541
228	532	541
229	519	542
232	503	541
233	491	541
234	477	541
235	475	544
237	503	544
238	537	544
240	571	543
242	595	543
243	608	544
244	605	542
246	588	542
247	572	542
249	557	543
251	542	543
252	527	542
253	512	543
255	498	542
255	484	543
255	470	543
255	459	543
255	465	544
255	496	545
255	532	545
255	560	545
255	587	544
255	598	544
255	596	543
255	579	543
255	563	543
255	548	543
255	533	542
255	519	543
255	504	543
255	491	543
255	477	543
255	464	544
255	451	543
255	451	544
255	479	546
255	515	546
255	550	546
255	576	544
255	592	545
255	591	544
255	576	543
255	560	544
255	544	544
255	530	543
255	515	544
255	501	544
255	487	544
255	473	544
255	460	544
255	447	543
255	443	545
255	470	546
255	505	546
255	540	546
255	569	545
255	586	545
255	589	544
255	575	544
255	559	544
255	543	544
255	528	544
255	514	544
255	499	544
255	486	544
255	473	544
255	459	543
255	445	544
255	439	545
255	460	546
255	497	546
255	533	546
255	564	545
255	582	544
255	588	544
255	577	544
255	560	544
255	544	544
255	529	544
255	514	544
255	500	544
255	485	545
255	472	544
255	458	544
255	445	544
255	437	544
255	458	546
255	491	547
255	529	546
255	559	546
255	579	545
255	586	545
255	577	545
255	561	544
255	545	544
255	530	544
255	514	543
255	500	545
255	486	545
255	472	544
255	459	544
255	446	544
255	435	544
255	450	546
255	484	547
255	522	546
255	555	546
255	576	546
255	587	544
255	579	545
255	563	544
255	548	544
255	532	545
255	516	544
255	502	545
255	488	544
255	474	544
255	460	544
255	449	543
255	435	544
255	442	546
255	473	546
255	514	547
255	545	546
255	571	546
255	583	545
255	581	545
255	565	544
255	548	544
255	533	544
255	518	545
255	503	544
255	489	544
255	476	544
255	462	544
255	449	544
255	436	543
255	443	546
255	474	547
255	510	547
255	544	546
255	569	546
255	583	546
255	582	545
255	567	544
255	550	544
255	535	544
255	522	545
255	505	545
255	491	544
255	476	545
255	463	544
255	450	544
255	437	544
255	435	546
255	463	546
255	500	547
255	535	547
255	564	546
255	581	545
255	584	544
255	570	544
255	554	544
255	538	544
255	523	544
255	508	545
255	494	544
255	479	544
255	465	544
255	452	545
255	440	544
255	434	545
255	457	547
255	495	547
255	531	546
255	561	546
255	580	546
255	585	545
255	572	544
255	555	544
255	541	544
255	525	544
255	510	545
255	495	544
255	481	544
255	468	544
255	454	544
255	441	544
255	432	546
255	452	547
255	487	547
255	526	547
255	556	546
255	577	546
255	585	544
255	575	544
255	558	545
255	543	545
255	527	544
255	512	545
255	498	544
255	483	544
255	470	544
255	458	545
255	444	543
255	433	544
255	446	547
255	482	547
255	521	547
255	552	546
255	574	545
255	585	545
255	577	545
255	561	545
255	545	544
255	528	544
255	514	544
255	500	544
255	486	544
255	472	543
255	458	544
255	444	544
255	433	545
255	445	546
255	478	546
255	517	546
255	546	546
255	572	545
255	583	546
255	580	545
255	563	545
255	546	544
255	532	544
255	517	545
255	502	545
255	488	545
255	475	544
255	460	545
255	445	545
255	435	544
255	440	546
255	472	546
255	510	547
255	544	547
255	569	546
255	583	546
255	582	544
255	566	544
255	550	544
255	534	544
255	519	543
255	505	544
255	490	545
255	476	545
255	463	544
255	449	544
255	437	544
255	434	546
255	463	547
255	501	547
255	535	547
255	564	546
255	581	545
255	583	545
255	569	544
255	552	545
255	536	545
255	521	544
255	507	545
255	493	544
255	479	544
255	465	545
255	451	544
255	439	544
255	434	546
255	458	546
255	496	547
255	532	546
255	562	546
255	580	546
255	585	545
255	572	544
255	555	544
255	540	545
255	524	543
255	509	545
255	495	545
255	480	544
255	467	544
255	454	544
255	441	544
255	432	545
255	454	547
255	489	547
255	528	546
255	557	547
255	577	545
255	585	544
255	574	544
255	557	544
255	542	545
255	526	544
255	511	544
255	497	545
255	482	544
255	469	545
255	456	544
255	443	544
255	432	544
255	446	546
255	484	547
255	522	546
255	554	546
255	574	546
255	586	545
255	576	545
255	560	544
255	544	544
255	529	544
255	514	544
255	499	544
255	485	544
255	471	545
255	458	545
255	445	544
255	433	545
255	446	546
255	480	546
255	518	546
255	548	547
255	573	546
255	583	545
255	579	544
255	563	545
255	547	544
255	532	545
255	516	544
255	502	544
255	488	545
255	474	545
255	460	544
255	447	543
255	434	545
255	439	546
255	471	546
255	509	546
255	545	546
255	569	546
255	584	545
255	580	544
255	565	544
255	550	544
255	534	544
255	519	545
255	504	544
255	490	544
255	476	544
255	462	545
255	450	544
255	437	544
255	436	546
255	464	546
255	503	548
255	537	546
255	565	546
255	580	546
255	582	545
255	568	544
255	552	544
255	536	545
255	520	545
255	506	545
255	492	545
255	478	544
255	464	545
255	451	545
255	439	544
255	435	545
255	460	547
255	498	546
255	534	547
255	564	545
255	580	546
255	582	544
255	572	544
255	555	544
255	539	544
255	524	544
255	509	545
255	494	545
255	480	544
255	467	544
255	453	544
255	440	544
255	432	545
255	453	546
255	489	547
255	528	546
255	558	546
255	578	546
255	585	545
255	574	545
255	557	544
255	541	544
255	526	545
255	511	545
255	497	544
255	482	544
255	469	544
255	455	544
255	443	545
255	432	545
255	448	546
255	484	547
255	524	546
255	555	546
255	576	545
255	586	544
255	576	544
255	560	544
255	544	544
255	528	544
255	514	544
255	499	544
255	485	544
255	471	544
255	457	545
255	444	544
255	433	545
255	448	547
255	481	546
255	521	547
255	550	547
255	575	545
255	584	545
255	579	544
255	562	545
255	547	544
255	531	544
255	516	544
255	501	544
255	487	544
255	474	544
255	461	545
255	447	544
255	434	545
255	442	546
255	475	547
255	513	546
255	544	547
255	570	546
255	583	546
255	581	544
255	565	544
255	549	544
255	533	545
255	518	545
255	504	544
255	490	544
255	476	544
255	462	544
255	448	544
255	436	544
255	436	546
255	465	546
255	504	547
255	538	547
255	567	546
255	582	545
255	582	544
255	568	544
255	552	544
255	536	545
255	521	544
255	506	545
255	491	545
255	477	544
255	463	544
255	451	544
255	438	544
255	435	546
255	461	546
255	499	546
255	534	547
255	563	545
255	579	546
255	583	544
255	571	545
255	554	544
255	539	545
255	522	545
255	507	544
255	494	545
255	479	544
255	465	544
255	452	544
255	439	544
255	431	546
255	456	547
255	490	548
255	529	547
255	556	547
255	578	545
255	584	545
255	573	545
255	557	545
255	541	544
255	526	544
255	511	544
255	497	544
255	482	544
255	469	544
255	455	544
255	442	544
255	433	545
255	449	546
255	487	546
255	524	547
255	556	546
255	576	546
255	586	544
255	575	544
255	559	544
255	543	544
255	528	545
255	512	545
255	498	544
255	484	545
255	470	544
255	457	543
255	444	545
255	432	544
255	444	546
255	478	546
255	519	547
255	550	547
255	573	546
255	584	545
255	578	544
255	562	544
255	546	544
255	531	545
255	515	545
255	501	544
255	487	544
255	473	544
255	460	544
255	447	544
255	434	545
255	443	546
255	477	547
255	514	547
255	548	547
255	571	546
255	585	545
255	579	544
255	564	545
255	548	544
255	532	545
255	518	544
255	502	544
255	488	544
255	474	544
255	460	544
255	447	544
255	435	544
255	439	546
255	470	547
255	508	547
255	539	546
255	569	546
255	581	545
255	582	544
255	567	544
255	551	544
255	535	545
255	520	545
255	505	544
255	491	544
255	477	544
255	463	545
255	450	544
255	437	544
255	436	546
255	463	546
255	501	547
255	535	547
255	564	546
255	581	546
255	583	545
255	570	544
255	553	544
255	538	544
255	522	544
255	508	545
255	493	544
255	479	544
255	465	544
255	451	543
255	439	544
255	432	545
255	456	547
255	491	547
255	530	546
255	560	546
255	578	545
255	584	545
255	572	544
255	556	544
255	540	544
255	525	544
255	510	545
255	496	544
255	481	544
255	467	545
255	454	544
255	441	544
255	432	545
255	450	547
255	487	547
255	524	547
255	557	546
255	577	545
255	586	544
255	575	544
255	559	544
255	545	544
255	527	544
255	512	544
255	498	545
255	484	544
