V2_mean	Isense_mean	dt	V2Ref_set
509	509	500	102
PWM	V2_read	Isense_read
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	517	509
115	517	510
115	518	510
115	517	510
115	518	510
115	517	511
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	509
115	518	510
115	517	510
115	518	510
115	517	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	511
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	517	511
115	518	510
115	518	510
115	518	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	509
115	517	510
115	517	510
115	517	510
115	517	511
115	517	511
115	517	510
115	518	510
115	517	510
115	517	509
115	518	510
115	518	509
115	518	509
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	509
115	518	509
115	517	510
115	518	510
115	517	510
115	517	510
115	517	511
115	518	510
115	517	511
115	518	510
115	517	510
115	517	510
115	517	510
115	517	509
115	517	510
115	517	510
115	517	510
115	518	510
115	517	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	511
115	518	511
115	518	511
115	518	509
115	517	510
115	517	509
115	517	510
115	518	510
115	517	510
115	517	510
115	517	509
115	518	510
115	517	510
115	517	509
115	517	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	509
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	510
115	517	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	517	511
115	518	510
115	517	510
115	518	511
115	517	510
115	518	510
115	517	510
115	517	510
115	517	509
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	511
115	518	511
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	511
115	517	509
115	518	510
115	517	510
115	518	509
115	517	509
115	518	509
115	517	510
115	517	510
115	518	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	510
115	517	510
115	519	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	511
115	517	510
115	517	510
115	518	509
115	517	510
115	517	509
115	517	510
115	517	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	509
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	510
115	517	510
115	518	510
115	516	510
115	518	510
115	517	509
115	518	510
115	517	510
115	518	511
115	517	510
115	518	510
115	517	510
115	518	509
115	518	510
115	519	510
115	518	510
115	518	510
115	517	510
115	518	510
115	518	510
115	519	510
115	518	511
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	510
115	517	509
115	518	510
115	517	510
115	517	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	518	511
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	509
115	518	510
115	518	509
115	518	510
115	518	510
115	517	509
115	518	510
115	517	510
115	518	509
115	517	510
115	518	510
115	517	510
115	517	509
115	517	510
115	518	510
115	517	509
115	517	510
115	517	510
115	517	510
115	517	509
115	517	509
115	517	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	517	510
115	518	510
115	517	510
115	517	509
115	517	509
115	518	510
115	517	510
115	518	510
115	516	509
115	517	510
115	517	509
115	517	510
115	517	509
115	518	510
115	517	510
115	518	510
115	517	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	511
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	511
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	511
115	519	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	509
115	518	510
115	517	510
115	518	510
115	517	511
115	517	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	509
115	517	510
115	517	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	510
115	518	509
115	517	509
115	518	510
115	517	509
115	518	509
115	517	510
115	517	510
115	517	509
115	518	510
115	517	510
115	517	511
115	517	510
115	518	510
115	517	510
115	517	510
115	517	511
115	518	510
115	517	510
115	518	509
115	518	510
115	518	509
115	518	510
115	518	510
115	518	509
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	511
115	517	511
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	509
115	517	509
115	517	510
115	517	509
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	517	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	517	510
115	518	509
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	511
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	511
115	518	509
115	518	510
115	518	510
115	517	509
115	518	509
115	518	510
115	518	510
115	518	510
115	519	510
115	518	509
115	518	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	509
115	517	510
115	517	510
115	517	510
115	517	509
115	517	510
115	517	510
115	517	509
115	517	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	509
115	517	510
115	517	510
115	517	510
115	517	511
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	511
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	509
115	517	509
115	517	509
115	517	509
115	518	511
115	517	510
115	518	509
115	518	510
115	518	509
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	511
115	517	510
115	518	510
115	517	510
115	517	509
115	517	509
115	517	510
115	516	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	509
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	519	510
115	518	510
115	518	509
115	518	510
115	519	511
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	509
115	517	510
115	518	509
115	517	510
115	518	510
115	517	510
115	517	510
115	517	509
115	518	510
115	517	509
115	517	510
115	517	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	519	510
115	518	510
115	518	511
115	518	510
115	518	511
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	509
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	509
115	518	511
115	518	510
115	518	509
115	518	510
115	518	510
115	519	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	509
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	509
115	517	509
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	511
115	518	510
115	518	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	509
115	517	509
115	517	510
115	517	509
115	517	510
115	517	510
115	517	511
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	511
115	518	511
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	511
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	517	510
-115	517	510
-115	98	509
-115	422	510
-115	465	510
-115	477	509
-115	483	510
-115	487	509
-115	490	510
-115	492	510
-115	494	509
-115	496	509
-115	497	510
-115	498	509
-115	499	510
-115	499	510
-115	501	509
-115	501	509
-115	502	509
-115	502	510
-115	502	509
-115	503	509
-115	503	509
-115	503	509
-115	504	509
-115	504	509
-115	504	509
-115	504	508
-115	505	509
-115	504	509
-115	505	509
-115	504	509
-115	505	509
-115	505	509
-115	505	509
-115	505	509
-115	505	509
-115	505	510
-115	505	509
-115	505	509
-115	506	509
-115	505	509
-115	506	509
-115	505	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	506	509
-115	506	510
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	508
-115	505	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	510
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	508
-115	507	509
-115	508	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	510
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	510
-115	506	509
-115	506	510
-115	506	510
-115	506	509
-115	506	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	510
-115	506	508
-115	506	510
-115	506	509
-115	506	509
-115	506	510
-115	507	509
-115	506	510
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	508	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	510
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	510
-115	506	510
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	508
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	510
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	507	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	510
-115	506	509
-115	506	508
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	510
-115	507	509
-115	507	509
-115	507	510
-115	506	509
-115	507	509
-115	507	509
-115	507	510
-115	506	510
-115	507	510
-115	506	509
-115	506	510
-115	506	510
-115	507	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	508
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	508
-115	506	509
-115	507	509
-115	507	510
-115	507	509
-115	506	509
-115	507	510
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	510
-115	507	509
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	506	509
-115	506	510
-115	507	510
-115	506	509
-115	506	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	508	508
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	508
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	508
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	506	509
-115	508	508
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	510
-115	506	509
-115	507	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	506	510
-115	506	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	510
-115	507	510
-115	507	508
-115	507	509
-115	507	509
-115	508	509
-115	506	509
-115	507	508
-115	507	510
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	508
-115	507	509
-115	506	509
-115	506	509
-115	506	510
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	508	509
-115	506	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	508
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	507	508
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	510
-115	506	509
-115	507	510
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	508	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	506	510
-115	507	510
-115	506	510
-115	506	509
-115	506	509
-115	506	510
-115	506	510
-115	506	510
-115	506	509
-115	507	509
-115	506	510
-115	506	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	508
-115	507	510
-115	506	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	508	510
-115	507	509
-115	507	509
-115	507	510
-115	507	510
-115	507	510
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	508
-115	506	509
-115	506	510
-115	507	509
-115	506	510
-115	506	509
-115	506	510
-115	506	509
-115	507	508
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	510
-115	507	509
-115	507	510
-115	507	510
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	510
-115	507	508
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	508	509
-115	507	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	506	508
-115	506	509
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	510
-115	507	509
-115	508	510
-115	507	509
-115	507	509
-115	507	509
-115	507	508
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	507	510
-115	506	510
-115	506	509
-115	506	510
-115	507	510
-115	506	509
-115	507	510
-115	506	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	507	508
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	508
-115	506	509
-115	506	509
-115	506	508
-115	506	509
-115	506	509
-115	506	509
-115	507	510
-115	506	509
-115	507	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	508	509
-115	507	509
-115	507	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	510
-115	507	509
-115	506	510
-115	507	509
-115	506	509
-115	507	510
-115	506	509
-115	506	509
-115	506	509
-115	507	509
-115	506	509
-115	506	510
-115	506	509
-115	506	509
-115	506	508
-115	507	509
-115	507	509
-115	507	510
-115	506	509
-115	507	509
-115	507	509
-115	508	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
-115	507	509
-115	507	510
-115	506	509
-115	507	509
-115	506	509
-115	507	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	506	510
-115	506	510
-115	506	509
-115	506	509
-115	506	509
-115	506	509
-115	507	510
-115	506	510
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	509
-115	507	510
-115	507	509
115	507	509
115	1023	510
115	621	510
115	559	510
115	544	510
115	538	510
115	533	510
115	530	510
115	528	510
115	526	509
115	525	511
115	524	509
115	523	510
115	522	510
115	522	510
115	521	510
115	520	510
115	520	510
115	520	509
115	520	510
115	519	509
115	519	510
115	518	510
115	519	509
115	519	510
115	519	510
115	519	510
115	519	510
115	518	510
115	519	510
115	518	509
115	519	510
115	519	510
115	519	510
115	518	510
115	519	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	517	510
115	517	510
115	517	510
115	517	510
115	517	509
115	517	510
115	517	510
115	518	509
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	517	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	518	510
115	519	510
115	518	510
115	518	510
115	518	509
115	518	510
115	518	510
115	518	510
115	517	510
115	518	510
115	517	511
115	518	510
115	517	510
115	517	510
115	517	510
115	518	510
115	517	510
