V2_mean	Isense_mean	dt	V2Ref_set
509	510	500	0
PWM	V2_read	Isense_read
-37	511	510
-36	510	510
-35	510	510
-34	509	510
-33	510	510
-32	509	510
-31	510	510
-30	509	510
-29	510	510
-28	510	509
-27	510	510
-26	510	510
-25	510	510
-24	510	510
-23	511	510
-22	511	510
-21	511	509
-20	510	510
-19	510	510
-18	510	511
-17	511	510
-16	510	509
-15	510	510
-14	510	510
-13	510	510
-12	509	510
-11	510	510
-10	509	510
-9	510	510
-8	509	510
-7	510	510
-6	509	510
-5	510	510
-4	509	509
-3	509	510
-2	509	509
-1	510	509
0	509	510
1	506	510
2	508	510
3	510	510
4	510	509
5	510	509
6	510	510
7	510	510
8	510	510
9	510	510
10	510	510
11	511	510
12	510	510
13	510	510
14	510	510
15	511	510
16	510	510
17	510	509
18	510	510
19	510	510
20	510	510
21	510	510
22	510	510
23	510	510
24	509	510
25	510	509
26	510	510
27	510	510
28	510	509
29	512	510
30	510	510
31	511	510
32	509	509
33	510	510
34	509	510
35	510	510
36	509	510
37	510	511
38	510	510
39	510	510
40	509	509
41	511	510
42	510	510
43	513	510
44	509	510
45	514	510
46	513	510
47	507	510
48	513	510
49	506	510
50	513	510
51	506	509
52	513	509
53	514	510
54	513	510
55	505	509
56	513	510
57	505	510
58	513	510
59	504	510
60	513	510
61	513	510
62	503	509
63	514	510
64	503	510
65	517	510
66	502	510
67	517	510
68	517	509
69	502	510
70	517	510
71	503	510
72	515	511
73	503	510
74	517	510
75	517	510
76	503	510
77	517	510
78	503	510
79	517	509
80	504	510
81	519	510
82	518	510
83	519	509
84	503	510
85	520	510
86	504	510
87	519	510
88	504	511
89	520	509
90	519	511
91	504	510
92	520	509
93	505	510
