PWM	V2_read	Isense_read
43	1023	509
43	309	509
43	0	508
43	349	509
43	777	509
43	478	510
42	109	509
42	1023	509
42	1023	509
42	445	509
42	0	508
42	339	509
42	765	509
42	508	509
42	90	509
42	1023	509
41	1023	510
41	541	510
41	0	509
41	331	509
41	749	508
41	538	509
41	77	510
41	1023	509
41	1023	509
41	541	509
40	0	510
40	325	508
40	731	509
40	568	509
40	70	509
40	1023	509
40	1023	509
40	573	509
40	0	509
40	326	509
39	733	509
39	598	509
39	68	509
39	1001	509
39	1023	510
39	581	508
