PWM	V2_read	Isense_read
94	510	509
94	510	509
94	510	510
94	510	509
95	510	510
95	510	510
95	510	510
95	510	510
95	510	509
95	510	509
95	510	509
95	510	509
95	510	510
95	510	509
96	510	510
96	510	509
96	510	509
96	510	510
96	510	509
96	510	509
96	510	509
96	510	509
96	510	509
96	510	509
97	510	509
97	510	509
97	510	509
97	510	509
97	510	509
97	510	509
97	509	509
97	510	510
97	510	509
97	510	509
98	510	510
98	510	509
98	510	510
98	510	509
98	510	510
98	510	510
98	510	509
98	510	510
98	510	509
98	510	509
99	510	509
99	510	510
99	510	509
99	510	509
99	510	509
99	509	510
99	510	509
99	510	509
99	510	510
99	510	509
100	510	509
100	510	510
100	510	509
100	510	509
100	510	510
100	510	509
100	510	509
100	510	510
100	510	510
100	510	509
101	510	509
101	510	509
101	510	509
101	510	509
101	510	509
101	510	509
101	510	509
101	510	508
101	510	510
101	510	510
102	510	510
102	510	509
102	510	509
102	510	510
102	510	510
102	510	509
102	510	509
102	510	509
102	510	509
102	510	509
103	510	509
103	510	510
103	510	509
103	510	509
103	510	509
103	510	509
103	510	509
103	510	509
103	510	509
103	510	509
104	510	509
104	510	509
104	511	510
104	510	509
104	510	509
104	510	509
104	510	510
104	510	510
104	510	510
104	510	509
105	510	509
105	510	509
105	510	509
105	510	509
105	510	510
105	509	510
105	510	510
105	510	510
105	510	509
105	510	510
106	510	509
106	510	510
106	510	510
106	510	509
106	510	509
106	510	509
106	510	509
106	510	510
106	510	510
106	510	509
107	509	510
107	510	509
107	510	509
107	510	510
107	510	510
107	510	510
107	510	509
107	510	509
107	509	509
107	510	509
108	510	509
108	510	510
108	510	509
108	510	509
108	510	510
108	510	509
108	510	509
108	510	509
108	510	509
108	510	510
109	510	509
109	510	509
109	510	509
109	510	509
109	509	510
109	510	509
109	510	509
109	510	510
109	510	509
109	510	510
110	510	510
110	510	509
110	510	509
110	510	510
110	510	509
110	510	510
110	510	509
110	510	509
110	510	510
110	510	509
111	510	509
111	510	509
111	510	510
111	510	510
111	509	509
111	510	509
111	510	510
111	510	509
111	509	509
111	510	509
112	510	509
112	510	510
112	510	510
112	510	509
112	510	510
112	510	509
112	510	509
112	510	509
112	510	509
112	510	509
113	510	509
113	510	509
113	510	510
113	510	510
113	509	509
113	509	510
113	510	509
113	510	510
113	510	510
113	510	509
114	510	510
114	510	510
114	510	510
114	510	509
114	510	509
114	510	510
114	510	509
114	510	509
114	510	509
114	510	510
115	510	509
115	510	510
115	510	510
115	510	509
115	510	510
115	510	509
115	510	509
115	510	510
115	510	509
115	510	509
116	510	509
116	510	510
116	510	509
116	510	509
116	510	509
116	510	509
116	510	509
116	510	509
116	510	510
116	510	510
117	510	510
117	510	510
117	510	509
117	510	509
117	510	510
117	510	509
117	509	509
117	510	509
117	510	510
117	510	509
118	510	509
118	510	510
118	510	509
118	510	508
118	510	509
118	510	508
118	510	510
118	510	509
118	510	509
118	510	509
119	510	510
119	510	509
119	510	510
119	510	509
119	510	509
119	510	510
119	510	509
119	510	509
119	510	509
119	510	510
120	510	509
120	510	509
120	510	509
120	510	509
120	510	509
120	510	509
120	510	509
120	510	510
120	510	509
120	510	510
121	510	509
121	510	510
121	510	509
121	510	509
121	510	510
121	510	510
121	510	509
121	510	510
121	510	509
121	510	509
122	510	509
122	510	509
122	510	510
122	511	509
122	510	510
122	510	509
122	510	509
122	510	509
122	510	509
122	510	510
123	510	509
123	510	510
123	510	510
123	510	509
123	510	509
123	510	510
123	510	509
123	510	509
123	510	509
123	510	510
124	510	509
124	510	509
124	510	509
124	510	510
124	510	509
124	510	509
124	510	510
124	510	509
124	510	510
124	510	509
125	510	509
125	510	510
125	510	509
125	510	509
125	510	509
125	510	510
125	510	510
125	510	509
125	510	510
125	510	509
126	510	510
126	510	509
126	510	510
126	510	509
126	510	509
126	510	510
126	510	509
126	510	509
126	510	509
126	510	509
127	510	509
127	510	509
127	510	509
127	510	509
127	510	510
127	510	509
127	510	510
127	510	509
127	510	509
127	510	509
128	510	509
128	510	510
128	510	509
128	510	510
128	510	510
128	510	509
128	510	509
128	510	510
128	510	510
128	510	509
129	510	510
129	510	509
129	510	510
129	510	509
129	510	509
129	510	510
129	510	509
129	510	510
129	510	509
129	510	509
130	510	510
130	510	509
130	510	510
130	510	509
130	510	510
130	510	509
130	510	509
130	510	509
130	510	509
130	510	510
131	510	510
131	510	509
131	510	510
131	510	509
131	510	509
131	510	510
131	510	510
131	509	509
131	510	509
131	510	510
132	510	510
132	510	509
132	510	510
132	510	509
132	510	509
132	510	509
132	510	509
132	510	510
132	510	509
132	510	509
133	510	509
133	510	509
133	510	509
133	510	509
133	509	510
133	510	509
133	510	510
133	510	509
133	510	510
133	510	510
134	510	509
134	510	510
134	510	509
134	510	509
134	510	509
134	510	509
134	510	510
134	510	509
134	510	509
134	510	510
135	510	509
135	510	510
135	509	509
135	510	510
135	510	509
135	510	509
135	509	510
135	510	509
135	510	510
135	510	509
136	510	509
136	510	510
136	510	509
136	510	510
136	510	509
136	510	509
136	510	509
136	510	509
136	510	509
136	510	509
137	510	509
137	510	510
137	510	510
137	510	509
137	510	510
137	510	510
137	510	509
137	510	508
137	510	509
137	510	509
138	510	509
138	510	509
138	510	510
138	510	510
138	510	509
138	510	510
138	510	509
138	510	509
138	510	509
138	510	509
139	510	509
139	510	509
139	510	509
139	510	509
139	510	510
139	510	509
139	510	509
139	509	509
139	510	510
139	510	509
140	510	509
140	510	509
140	510	509
140	510	509
140	510	509
140	510	510
140	510	510
140	510	510
140	510	510
140	510	510
141	510	509
141	510	510
141	510	510
141	509	510
141	510	509
141	510	510
141	510	509
141	510	510
141	510	509
141	510	509
142	510	510
142	510	509
142	510	509
142	510	509
142	510	509
142	510	509
142	510	509
142	510	509
142	510	509
142	510	510
143	510	509
143	510	509
143	509	509
143	510	510
143	510	509
143	510	509
143	510	510
143	510	510
143	510	509
143	510	509
144	510	510
144	510	510
144	510	509
144	510	509
144	510	510
144	510	509
144	510	509
144	510	509
144	510	509
144	510	510
145	510	509
145	510	509
145	509	510
145	509	510
145	510	509
145	510	509
145	510	509
145	510	509
145	510	510
145	510	509
146	510	509
146	510	509
146	510	509
146	510	509
146	510	509
146	510	510
146	510	509
146	510	509
146	510	509
146	510	509
147	510	510
147	510	509
147	510	510
147	510	509
147	510	510
147	510	509
147	510	509
147	510	509
147	510	510
147	510	510
148	510	510
148	510	509
148	510	509
148	510	509
148	510	510
148	510	510
148	510	509
148	510	509
148	510	509
148	510	510
149	510	510
149	510	509
149	510	509
149	510	510
149	510	509
149	510	509
149	510	509
149	510	510
149	510	509
149	510	509
150	510	510
150	510	509
150	510	509
150	510	509
150	510	509
150	510	510
150	510	509
150	510	509
150	510	510
150	510	510
151	510	509
151	510	509
151	510	510
151	510	509
151	510	510
151	510	509
151	510	510
151	510	509
151	510	510
151	510	509
152	510	510
152	510	509
152	510	509
152	510	509
152	510	510
152	510	508
152	510	510
152	510	510
152	510	509
152	510	510
153	510	509
153	510	510
153	510	509
153	510	510
153	510	510
153	510	509
153	510	510
153	510	510
153	510	510
153	510	510
154	510	509
154	510	509
154	510	510
154	510	510
154	510	509
154	510	509
154	510	509
154	510	509
154	510	510
154	510	509
155	510	509
155	509	509
155	510	510
155	510	509
155	510	509
155	510	510
155	510	509
155	510	509
155	510	509
155	510	510
156	510	509
156	510	509
156	510	510
156	510	510
156	510	509
156	510	509
156	510	509
156	510	510
156	510	509
156	510	510
157	510	510
157	510	509
157	510	510
157	510	509
157	510	509
157	510	510
157	510	508
157	510	510
157	510	510
157	510	509
158	510	509
158	510	509
158	510	510
158	510	509
158	510	510
158	510	510
158	510	509
158	510	509
158	510	510
158	510	510
159	510	509
159	510	509
159	510	510
159	510	509
159	510	509
159	510	510
159	510	509
159	510	509
159	510	509
159	510	510
160	510	509
160	510	510
160	510	510
160	510	509
160	510	509
160	510	509
160	510	509
160	510	509
160	510	510
160	510	508
161	510	510
161	510	510
161	510	509
161	510	510
161	510	509
161	510	509
161	510	509
161	510	509
161	510	510
161	510	509
162	510	510
162	510	510
162	510	510
162	510	509
162	510	510
162	510	509
162	510	509
162	510	510
162	510	510
162	510	510
163	510	509
163	510	509
163	510	509
163	510	509
163	510	509
163	510	510
163	510	509
163	510	509
163	510	509
163	510	509
164	510	509
164	510	509
164	510	510
164	510	510
164	510	509
164	510	509
164	510	510
164	510	509
164	510	509
164	510	509
165	510	509
165	510	510
165	510	509
165	510	510
165	510	510
165	510	509
165	510	509
165	510	509
165	510	509
165	510	510
166	510	509
166	510	510
166	510	509
166	510	510
166	510	509
166	510	509
166	510	509
166	510	509
166	510	509
166	510	509
167	510	509
167	510	510
167	510	510
167	510	510
167	510	509
167	510	509
167	510	509
167	510	510
167	510	510
167	510	509
168	510	510
168	510	510
168	510	509
168	510	509
168	510	509
168	510	509
168	510	510
168	510	509
168	510	509
168	510	509
169	510	510
169	510	510
169	510	508
169	510	510
169	510	510
169	510	509
169	510	509
169	510	509
169	510	510
169	510	510
170	510	509
170	510	509
170	510	510
170	510	510
170	510	509
170	510	510
170	510	510
170	510	509
170	510	509
170	510	510
171	509	510
171	510	510
171	510	509
171	510	510
171	510	509
171	510	510
171	510	509
171	510	509
171	510	509
171	510	510
172	510	510
172	510	510
172	510	509
172	510	510
172	510	509
172	510	509
172	510	510
172	510	509
172	510	510
172	510	509
173	510	509
173	510	509
173	509	510
173	510	509
173	510	509
173	510	509
173	510	509
173	510	509
173	510	510
173	510	509
174	510	510
174	510	509
174	510	508
174	510	510
174	510	508
174	510	509
174	510	509
174	510	509
174	510	509
174	510	509
175	510	510
175	510	509
175	510	509
175	510	510
175	510	510
175	510	509
175	510	509
175	510	510
175	510	510
175	510	509
176	510	510
176	510	509
176	510	509
176	510	510
176	509	509
176	510	509
176	510	509
176	510	509
176	510	509
176	510	510
177	510	510
177	510	509
177	509	509
177	510	509
177	510	509
177	510	509
177	510	509
177	510	510
177	510	509
177	510	510
178	510	510
178	510	509
178	510	510
178	510	509
178	510	510
178	510	509
178	510	510
178	510	510
178	510	509
178	510	509
179	510	509
179	510	510
179	510	510
179	510	509
179	510	510
179	510	510
179	510	510
179	510	509
179	510	509
179	510	509
180	510	509
180	510	510
180	510	509
180	510	510
180	510	509
180	510	509
180	510	510
180	510	509
180	510	509
180	510	509
181	509	509
181	510	509
181	510	509
181	510	510
181	510	509
181	510	510
181	510	509
181	510	510
181	510	510
181	510	509
182	510	509
182	510	509
182	510	509
182	510	509
182	510	509
182	510	509
182	510	510
182	510	510
182	510	509
182	510	509
183	510	510
183	510	510
183	510	509
183	510	510
183	510	510
183	510	509
183	510	510
183	510	510
183	510	510
183	510	509
184	510	509
184	510	510
184	510	509
184	510	509
184	510	509
184	510	510
184	510	510
184	510	509
184	509	510
184	510	510
185	510	510
185	510	509
185	510	509
185	510	509
185	510	509
185	510	509
185	510	510
185	510	509
185	510	510
185	510	510
186	510	510
186	510	509
186	510	510
186	510	509
186	510	510
186	510	510
186	510	510
186	510	509
186	509	509
186	510	509
187	510	509
187	510	510
187	510	510
187	510	510
187	510	509
187	510	509
187	510	510
187	510	509
187	510	509
187	510	509
188	510	510
188	510	509
188	510	509
188	510	510
188	510	509
188	510	510
188	510	509
188	510	509
188	510	509
188	510	509
189	510	509
189	510	509
189	510	509
189	510	509
189	510	510
189	510	509
189	510	509
189	510	509
189	510	509
189	510	509
190	510	510
190	510	509
190	510	510
190	510	510
190	510	509
190	510	509
190	510	509
190	510	510
190	510	510
190	510	509
191	510	509
191	510	510
191	510	509
191	510	509
191	510	509
191	510	509
191	510	509
191	510	509
191	510	510
191	510	510
192	510	509
192	510	509
192	510	509
192	510	509
192	510	510
192	510	509
192	510	509
192	510	510
192	510	510
192	510	509
193	510	509
193	510	509
193	510	509
193	510	509
193	510	509
193	510	510
193	510	509
193	510	509
193	510	509
193	510	509
194	510	509
194	510	510
194	510	509
194	510	510
194	510	509
194	510	510
194	510	509
194	509	509
194	510	510
194	510	509
195	510	509
195	510	510
195	510	509
195	510	509
195	510	510
195	510	509
195	510	510
195	510	509
195	510	509
195	510	510
196	510	510
196	510	509
196	510	509
196	510	510
196	510	509
196	510	509
196	510	509
196	510	510
196	510	510
196	510	510
197	510	509
197	509	509
197	510	510
197	510	510
197	510	509
197	510	509
197	510	510
197	510	509
197	510	509
197	510	510
198	510	510
198	510	509
198	510	509
198	510	510
198	510	509
198	510	509
198	510	510
198	510	509
198	510	510
198	510	509
199	510	509
199	510	510
199	510	509
199	510	509
199	510	510
199	510	509
199	510	509
199	510	509
199	510	509
199	510	509
200	510	509
200	510	509
200	510	509
200	510	510
200	510	510
200	510	509
200	510	509
200	510	509
200	510	510
200	510	509
201	510	509
201	510	509
201	510	510
201	510	509
201	510	509
201	510	509
201	510	509
201	510	509
201	510	510
201	510	509
202	510	510
202	510	509
202	510	509
202	510	509
202	510	509
202	510	509
202	510	509
202	509	509
202	510	510
202	510	510
203	510	509
203	510	509
203	510	509
203	510	509
203	510	510
203	510	509
203	510	509
203	510	510
203	510	509
203	510	509
204	510	510
204	510	509
204	510	509
204	510	510
204	510	509
204	510	510
204	510	510
204	510	509
204	510	509
204	510	510
205	510	509
205	510	510
205	510	510
205	510	509
205	510	510
205	510	510
205	510	509
205	510	510
205	510	509
205	510	509
206	510	509
206	510	509
206	510	510
206	510	509
206	510	509
206	510	509
206	510	508
206	509	510
206	510	509
206	510	509
207	510	510
207	510	509
207	510	509
207	510	509
207	510	509
207	510	509
207	510	509
207	510	510
207	510	509
207	510	509
208	510	510
208	510	509
208	510	509
208	509	509
208	510	510
208	510	509
208	510	509
208	510	510
208	510	510
208	510	510
209	510	509
209	510	509
209	510	510
209	510	510
209	510	509
209	510	510
209	510	510
209	510	509
209	510	509
209	510	509
210	510	510
210	510	509
210	510	509
210	510	510
210	510	509
210	510	509
210	510	509
210	509	509
210	510	509
210	510	509
211	510	509
211	510	510
211	510	509
211	510	510
211	510	509
211	510	509
211	510	510
211	510	509
211	510	509
211	510	509
212	510	509
212	510	509
212	510	509
212	510	510
212	510	509
212	510	509
212	510	509
212	510	510
212	510	509
212	510	509
213	510	510
213	510	510
213	510	510
213	510	509
213	510	510
213	510	509
213	510	509
213	510	509
213	510	508
213	510	510
214	510	509
214	510	509
214	510	509
214	510	509
214	510	510
214	510	509
214	510	509
214	510	510
214	510	509
214	510	510
215	510	509
215	510	509
215	510	510
215	510	509
215	510	510
215	510	510
215	510	510
215	510	510
215	510	509
215	510	509
216	510	510
216	510	509
216	510	509
216	510	509
216	510	510
216	509	509
216	510	510
216	510	509
216	510	509
216	510	509
217	510	509
217	510	509
217	510	510
217	510	509
217	510	509
217	510	509
217	510	510
217	510	509
217	510	509
217	510	509
218	510	510
218	510	509
218	510	509
218	510	510
218	510	509
218	510	510
218	510	509
218	510	510
218	510	509
218	510	510
219	510	510
219	510	509
219	510	510
219	510	510
219	510	509
219	510	510
219	510	509
219	510	509
219	510	509
219	510	509
220	510	509
220	510	509
220	510	509
220	510	510
220	510	509
220	510	510
220	510	509
220	510	510
220	510	509
220	510	509
221	510	510
221	510	510
221	510	509
221	510	509
221	510	510
221	510	510
221	510	509
221	510	509
221	510	510
221	510	509
222	510	509
222	510	510
222	510	510
222	510	509
222	510	509
222	510	510
222	510	509
222	510	510
222	510	509
222	510	509
223	510	509
223	510	509
223	510	510
223	510	510
223	510	510
223	510	509
223	510	509
223	510	510
223	510	509
223	510	509
224	510	511
224	510	510
224	510	509
224	510	510
224	510	509
224	510	509
224	510	510
224	510	510
224	510	510
224	510	509
225	510	509
225	510	509
225	510	510
225	510	509
225	510	509
225	510	510
225	510	510
225	510	509
225	510	509
225	510	510
226	510	509
226	510	508
226	510	510
226	510	510
226	510	509
226	510	509
226	509	510
226	510	510
226	510	509
226	510	510
227	510	509
227	510	509
227	510	510
227	510	510
227	510	509
227	510	509
227	510	510
227	510	509
227	510	509
227	510	509
228	510	509
228	510	509
228	510	509
228	510	509
228	510	509
228	510	509
228	509	510
228	510	509
228	510	509
228	510	509
229	510	510
229	510	509
229	510	509
229	510	509
229	510	510
229	510	509
229	510	510
229	510	509
229	510	509
229	510	509
230	510	509
230	510	509
230	510	509
230	510	509
230	510	510
230	510	509
230	510	509
230	510	509
230	510	509
230	510	509
231	510	509
231	510	510
231	510	509
231	510	509
231	510	510
231	510	509
231	510	510
231	510	509
231	510	509
231	510	509
232	510	509
232	510	509
232	510	509
232	510	509
232	510	509
232	510	509
232	510	509
