V2_mean	Isense_mean	dt
509	509	500
255	537	543	74
255	537	544	74
255	536	544	75
255	535	544	76
255	534	543	77
255	533	544	78
255	533	544	78
255	532	543	79
255	531	544	80
255	531	544	80
255	530	544	81
255	529	544	82
255	529	545	82
255	528	544	83
255	527	544	84
255	527	545	84
255	526	544	85
255	526	544	85
255	525	544	86
255	525	545	86
255	524	545	87
255	524	544	87
255	523	544	88
255	522	544	89
255	522	545	89
255	522	544	89
255	521	544	90
255	521	544	90
255	521	545	90
255	520	544	91
255	520	544	91
255	520	544	91
255	519	545	92
255	519	545	92
255	519	545	92
255	518	544	93
255	518	545	93
255	518	545	93
255	518	544	93
255	518	545	93
255	517	544	94
255	517	545	94
255	517	544	94
255	516	545	95
255	516	545	95
255	516	545	95
255	516	545	95
255	516	545	95
255	515	545	96
255	515	544	96
255	515	545	96
255	515	544	96
255	513	544	98
255	513	545	98
255	513	546	98
255	513	545	98
255	513	545	98
255	513	544	98
255	513	545	98
255	512	545	99
255	512	545	99
255	512	545	99
255	512	545	99
255	512	545	99
255	512	545	99
255	513	544	98
195	514	545	-107
204	383	545	24
197	434	545	-27
199	399	544	8
197	414	543	-7
199	402	544	5
195	420	544	-13
200	387	544	20
194	431	544	-24
200	385	543	22
192	439	543	-32
200	377	543	30
191	442	543	-35
198	377	542	30
192	432	542	-25
197	389	542	18
190	432	542	-25
198	377	542	30
188	445	542	-38
199	363	541	44
186	458	541	-51
200	355	541	52
184	469	541	-62
199	350	540	57
184	465	540	-58
197	354	541	53
184	458	540	-51
196	362	540	45
183	457	540	-50
195	359	540	48
184	449	539	-42
193	374	539	33
185	438	539	-31
191	383	539	24
185	431	539	-24
190	387	538	20
184	429	538	-22
190	385	538	22
183	434	538	-27
189	385	537	22
183	430	537	-23
187	390	537	17
185	415	538	-8
185	409	538	-2
183	412	537	-5
185	401	537	6
183	414	536	-7
183	406	537	1
183	407	536	0
182	412	536	-5
182	408	536	-1
181	409	536	-2
182	405	536	2
180	415	536	-8
180	406	536	1
180	406	535	1
180	409	536	-2
178	413	535	-6
180	401	534	6
177	417	534	-10
179	402	534	5
176	417	535	-10
178	399	534	8
176	414	534	-7
177	405	534	2
175	414	533	-7
176	404	533	3
174	412	534	-5
175	403	533	4
174	411	532	-4
174	409	532	-2
173	411	532	-4
173	407	532	0
172	409	532	-2
172	407	531	0
172	408	532	-1
171	412	531	-5
170	409	531	-2
171	402	531	5
169	414	531	-7
171	402	531	5
167	420	531	-13
171	395	531	12
166	424	530	-17
169	395	530	12
167	414	529	-7
167	406	529	1
167	408	529	-1
167	409	530	-2
165	415	529	-8
165	406	529	1
165	408	528	-1
164	411	528	-4
163	410	528	-3
163	407	528	0
163	406	528	1
161	413	528	-6
162	406	527	1
161	410	527	-3
160	412	527	-5
159	410	526	-3
159	408	527	-1
158	410	526	-3
157	409	527	-2
157	407	527	0
157	409	527	-2
155	413	526	-6
156	406	526	1
154	413	526	-6
154	407	525	0
154	409	525	-2
152	413	526	-6
152	407	525	0
153	403	525	4
151	412	525	-5
151	411	525	-4
149	414	524	-7
149	408	525	-1
148	410	523	-3
147	409	524	-2
147	408	523	-1
146	410	523	-3
146	410	524	-3
144	413	523	-6
146	397	524	10
143	419	523	-12
142	411	522	-4
145	395	522	12
141	424	522	-17
143	399	522	8
139	421	522	-14
139	409	521	-2
142	394	522	13
137	427	521	-20
140	393	521	14
136	423	521	-16
136	411	520	-4
139	394	520	13
133	429	520	-22
138	388	520	19
135	414	520	-7
132	423	520	-16
132	408	519	-1
131	409	519	-2
131	408	519	-1
130	411	519	-4
129	410	518	-3
129	407	519	0
128	410	519	-3
128	409	518	-2
126	412	518	-5
127	404	518	3
125	412	518	-5
126	406	518	1
124	414	518	-7
124	407	517	0
123	409	517	-2
123	408	517	-1
122	411	517	-4
121	409	516	-2
125	390	516	17
-121	434	515	-27
212	0	515	407
-148	883	515	-476
198	0	515	407
-149	827	514	-420
196	0	514	407
-154	833	514	-426
191	0	513	407
-149	795	513	-388
195	0	512	407
-158	847	513	-440
188	0	512	407
-149	781	512	-374
194	0	512	407
-160	856	512	-449
186	0	511	407
-154	789	511	-382
190	0	511	407
-160	838	511	-431
185	0	511	407
-161	821	511	-414
183	0	510	407
-173	864	511	-457
173	0	511	407
-191	898	510	-491
156	0	509	407
-255	995	511	-588
-126	0	509	407
-130	375	509	32
-140	445	509	-38
-135	391	508	16
-135	408	509	-1
-140	427	508	-20
-138	403	508	4
-140	415	508	-8
-138	402	508	5
-140	416	507	-9
-142	419	508	-12
-143	410	507	-3
-142	407	507	0
-143	409	507	-2
-143	408	507	-1
-145	419	507	-12
-144	404	506	3
-147	419	506	-12
-146	406	506	1
-147	414	506	-7
-148	413	506	-6
-148	409	505	-2
-149	412	506	-5
-150	411	505	-4
-150	407	505	0
-149	407	505	0
-152	420	504	-13
-152	406	504	1
-151	407	504	0
-154	417	504	-10
-152	404	504	3
-155	417	504	-10
-153	404	503	3
-156	417	503	-10
-155	404	503	3
-156	412	502	-5
-156	410	503	-3
-157	413	502	-6
-157	408	502	-1
-158	412	502	-5
-158	407	502	0
-158	410	501	-3
-160	414	502	-7
-157	397	502	10
-162	426	501	-19
-156	387	501	20
-164	437	501	-30
-156	379	501	28
-165	441	500	-34
-158	381	500	26
-164	433	500	-26
-160	392	500	15
-164	422	499	-15
-161	396	499	11
-164	419	499	-12
-162	402	499	5
-165	418	499	-11
-162	400	499	7
-166	423	498	-16
-164	400	499	7
-166	413	498	-6
-164	403	498	4
-167	420	498	-13
-165	401	499	6
-168	420	498	-13
-166	399	497	8
-168	416	498	-9
-168	405	497	2
-167	406	497	1
-170	418	497	-11
-167	398	496	9
-171	423	496	-16
-168	397	496	10
-171	419	496	-12
-170	402	496	5
-171	413	495	-6
-171	407	495	0
-171	409	495	-2
-172	412	495	-5
-173	411	495	-4
-172	405	495	2
-173	412	494	-5
-174	409	495	-2
-172	403	494	4
-176	422	494	-15
-174	400	494	7
-175	410	494	-3
-175	408	493	-1
-175	411	493	-4
-178	417	493	-10
-175	399	493	8
-179	421	493	-14
-176	396	492	11
-178	416	492	-9
-179	412	492	-5
-178	403	492	4
-179	411	492	-4
-179	409	492	-2
-180	412	492	-5
-181	412	492	-5
-180	406	492	1
-182	413	491	-6
-180	400	491	7
-183	419	491	-12
-181	400	491	7
-184	420	491	-13
-181	398	490	9
-186	426	490	-19
-182	394	490	13
-185	418	489	-11
-184	404	489	3
-185	411	489	-4
-185	409	489	-2
-186	411	489	-4
-187	409	489	-2
-186	406	489	1
-188	414	489	-7
-189	413	489	-6
-189	406	488	1
-190	414	488	-7
-190	408	488	-1
-191	411	488	-4
-192	411	488	-4
-192	410	487	-3
-193	413	487	-6
-195	413	487	-6
-196	415	487	-8
-197	410	487	-3
-197	410	486	-3
-199	413	486	-6
-198	404	486	3
-199	411	486	-4
-199	410	485	-3
-200	412	486	-5
-201	411	485	-4
-201	409	485	-2
-202	412	485	-5
-203	411	485	-4
-204	409	484	-2
-203	407	484	0
-205	414	485	-7
-205	409	484	-2
-206	411	484	-4
-207	413	483	-6
-208	408	483	-1
-208	409	483	-2
-209	410	483	-3
-209	409	483	-2
-210	412	483	-5
-211	410	483	-3
-211	409	482	-2
-212	411	482	-4
-212	410	482	-3
-214	413	482	-6
-214	409	482	-2
-215	410	481	-3
-215	409	481	-2
-216	412	481	-5
-217	412	481	-5
-218	411	481	-4
-219	411	480	-4
-255	411	481	-4
-217	394	480	13
-255	426	480	-19
-218	401	480	6
-255	424	480	-17
-255	407	480	0
-255	407	479	0
-255	410	479	-3
-255	413	479	-6
-255	417	480	-10
-255	419	480	-12
-255	422	479	-15
-255	425	479	-18
-255	428	478	-21
-255	430	478	-23
-255	433	479	-26
-255	435	479	-28
-255	437	478	-30
-255	440	478	-33
-255	442	478	-35
-255	444	478	-37
-255	446	478	-39
-255	448	478	-41
-255	450	478	-43
-255	452	478	-45
-255	454	477	-47
-255	456	477	-49
-255	457	477	-50
-255	459	477	-52
-255	461	477	-54
-255	462	477	-55
-255	464	477	-57
-255	465	477	-58
-255	467	476	-60
-255	468	477	-61
-255	469	476	-62
-255	471	477	-64
-255	472	476	-65
-255	473	476	-66
-255	474	476	-67
-255	475	476	-68
-255	476	476	-69
-255	478	476	-71
-255	478	475	-71
-255	480	476	-73
-255	480	476	-73
-255	481	476	-74
-255	482	476	-75
-255	483	475	-76
-255	484	476	-77
-255	485	476	-78
-255	485	475	-78
-255	486	476	-79
-255	487	476	-80
-255	488	476	-81
-255	488	476	-81
-255	489	475	-82
-255	490	475	-83
-255	490	476	-83
-255	491	475	-84
-255	492	475	-85
-255	492	475	-85
-255	493	476	-86
-255	493	475	-86
-255	494	475	-87
-255	494	475	-87
-255	495	475	-88
-255	495	475	-88
-255	496	475	-89
-255	496	475	-89
-255	496	475	-89
-255	497	475	-90
-255	497	475	-90
-255	498	475	-91
-255	498	475	-91
-255	499	475	-92
-255	499	475	-92
-255	499	475	-92
-255	500	475	-93
-255	500	475	-93
-255	500	475	-93
-255	500	475	-93
-255	501	475	-94
-255	501	475	-94
-255	502	475	-95
-255	502	474	-95
-255	502	476	-95
-255	502	475	-95
-255	502	475	-95
-255	503	475	-96
-255	503	474	-96
-255	503	474	-96
-255	503	475	-96
-255	503	474	-96
-255	504	474	-97
-255	504	474	-97
-255	504	475	-97
-255	504	474	-97
-255	504	475	-97
-255	504	474	-97
-255	505	474	-98
-255	505	475	-98
-255	505	475	-98
