V2_mean	Isense_mean	dt
509	509	500
-159	406	502	1
-159	407	501	0
-159	410	501	-3
-161	414	501	-7
-158	396	501	11
-163	428	500	-21
-158	388	501	19
-164	432	500	-25
-158	387	500	20
-166	438	501	-31
-158	379	499	28
-167	442	500	-35
-159	377	499	30
-167	439	500	-32
-161	385	499	22
-166	425	499	-18
-162	395	499	12
-167	425	499	-18
-163	393	498	14
-167	424	499	-17
-165	401	498	6
-167	415	498	-8
-166	403	498	4
-167	413	498	-6
-167	409	498	-2
-168	411	497	-4
-168	409	498	-2
-169	409	497	-2
-168	404	496	3
-170	415	496	-8
-168	403	496	4
-171	420	496	-13
-170	402	497	5
-171	410	496	-3
-170	406	496	1
-172	417	496	-10
-172	409	496	-2
-172	406	495	1
-173	410	495	-3
-172	406	496	1
-174	416	495	-9
-174	408	495	-1
-174	405	495	2
-174	409	494	-2
-175	412	494	-5
-175	408	493	-1
-176	410	493	-3
-176	410	494	-3
-176	408	493	-1
-177	412	493	-5
-177	408	493	-1
-178	410	493	-3
-177	406	493	1
-179	416	493	-9
-179	406	493	1
-179	408	492	-1
-180	411	492	-4
-181	413	492	-6
-180	402	491	5
-181	413	491	-6
-181	409	491	-2
-182	411	491	-4
-182	406	491	1
-182	408	491	-1
-183	411	490	-4
-183	407	490	0
-183	409	491	-2
-184	412	490	-5
-185	413	490	-6
-184	404	490	3
-186	413	490	-6
-186	410	489	-3
-186	407	489	0
-188	415	489	-8
-187	404	488	3
-188	411	488	-4
-188	410	488	-3
-190	413	488	-6
-191	413	488	-6
-190	406	489	1
-192	413	487	-6
-192	409	488	-2
-193	411	487	-4
-193	411	487	-4
-195	414	486	-7
-196	412	487	-5
-197	412	487	-5
-198	411	486	-4
-198	409	486	-2
-199	411	486	-4
-199	408	486	-1
-201	415	486	-8
-200	405	486	2
-201	411	485	-4
-202	411	485	-4
-203	413	484	-6
-203	408	485	-1
-205	414	485	-7
-204	405	484	2
-205	412	485	-5
-206	411	485	-4
-206	410	484	-3
-207	412	484	-5
-208	411	484	-4
-209	409	484	-2
-209	408	484	-1
-210	411	484	-4
-210	410	483	-3
-211	412	483	-5
-212	411	482	-4
-212	409	483	-2
-214	412	483	-5
-213	407	482	0
-215	413	481	-6
-215	409	482	-2
-216	411	481	-4
-217	411	481	-4
-217	410	481	-3
-219	414	481	-7
-255	412	481	-5
-216	393	480	14
-255	423	481	-16
-218	401	480	6
-255	424	481	-17
-255	407	480	0
-219	406	480	1
-255	431	479	-24
-255	415	480	-8
-255	415	479	-8
-255	418	480	-11
-255	421	479	-14
-255	424	479	-17
-255	427	479	-20
-255	429	478	-22
-255	432	479	-25
-255	434	478	-27
-255	436	478	-29
-255	439	478	-32
-255	441	477	-34
-255	443	478	-36
-255	445	478	-38
-255	447	477	-40
-255	449	478	-42
-255	451	478	-44
-255	453	478	-46
-255	455	477	-48
-255	456	477	-49
-255	458	477	-51
-255	460	477	-53
-255	461	477	-54
-255	462	477	-55
-255	464	477	-57
-255	466	477	-59
-255	467	477	-60
-255	468	477	-61
-255	469	476	-62
-255	471	477	-64
-255	472	477	-65
-255	473	476	-66
-255	474	476	-67
-255	475	476	-68
-255	476	477	-69
-255	478	476	-71
-255	479	476	-72
-255	480	477	-73
-255	480	475	-73
-255	481	476	-74
-255	482	476	-75
-255	483	476	-76
-255	484	475	-77
-255	485	476	-78
-255	486	476	-79
-255	486	475	-79
-255	487	476	-80
-255	488	475	-81
-255	488	476	-81
-255	489	476	-82
-255	490	475	-83
-255	490	476	-83
-255	491	476	-84
-255	491	475	-84
-255	492	475	-85
-255	492	475	-85
-255	493	475	-86
-255	493	475	-86
-255	494	475	-87
-255	494	475	-87
-255	495	476	-88
-255	496	475	-89
-255	496	475	-89
-255	496	475	-89
-255	497	475	-90
-255	497	475	-90
-255	497	475	-90
-255	498	476	-91
-255	498	476	-91
-255	498	475	-91
-255	499	475	-92
-255	499	475	-92
-255	499	475	-92
-255	500	475	-93
-255	500	475	-93
-255	500	474	-93
-255	500	475	-93
-255	501	475	-94
-255	501	475	-94
-255	501	475	-94
-255	502	475	-95
-255	502	475	-95
-255	502	475	-95
-255	502	475	-95
-255	503	474	-96
-255	503	475	-96
-255	503	474	-96
-255	503	475	-96
-255	503	475	-96
-255	503	475	-96
-255	503	475	-96
-255	504	475	-97
-255	504	475	-97
-255	504	475	-97
-255	504	475	-97
-255	505	475	-98
-255	505	475	-98
-255	505	475	-98
-255	505	474	-98
-255	505	475	-98
-255	505	474	-98
-255	505	475	-98
-255	505	475	-98
-255	505	474	-98
-255	505	475	-98
-255	506	475	-99
-255	506	474	-99
-255	506	475	-99
-255	506	474	-99
-255	506	474	-99
-255	506	475	-99
-255	506	475	-99
-255	506	474	-99
-255	507	475	-100
-255	507	474	-100
-255	507	475	-100
-255	507	474	-100
-255	507	475	-100
-255	507	474	-100
-255	507	474	-100
-255	507	475	-100
-255	507	475	-100
-255	507	475	-100
-255	507	474	-100
-255	507	475	-100
-255	507	475	-100
-255	507	474	-100
-255	507	474	-100
-255	507	474	-100
-255	507	475	-100
-255	507	475	-100
-255	508	474	-101
-255	507	474	-100
-255	508	475	-101
-255	508	474	-101
-255	508	474	-101
-255	508	474	-101
-255	508	474	-101
-255	508	475	-101
-255	508	474	-101
-255	508	474	-101
-255	508	474	-101
-255	508	474	-101
-255	508	475	-101
-255	508	474	-101
-255	508	474	-101
-255	508	475	-101
-255	508	475	-101
-255	508	475	-101
-255	508	474	-101
-255	508	475	-101
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	473	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	510	474	-103
-255	510	475	-103
-255	509	475	-102
-255	509	475	-102
-255	510	474	-103
-255	509	475	-102
-255	510	475	-103
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	510	474	-103
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	509	475	-102
-255	510	474	-103
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	509	474	-102
-255	509	474	-102
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	509	474	-102
-255	509	475	-102
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	510	475	-103
-255	510	474	-103
-255	509	475	-102
-255	509	475	-102
-255	510	475	-103
-255	509	475	-102
-255	510	475	-103
-255	509	475	-102
-255	509	475	-102
-255	510	474	-103
-255	509	474	-102
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	509	475	-102
-255	510	474	-103
-255	509	475	-102
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	509	475	-102
-255	510	475	-103
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	509	474	-102
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
0	510	474	-103
0	1023	476	-103
0	1023	478	-103
0	1023	479	-103
0	1023	480	-103
0	1023	483	-103
0	1023	484	-103
0	1023	486	-103
0	1023	487	-103
0	1023	489	-103
0	1023	490	-103
0	1023	491	-103
0	1023	493	-103
0	1023	494	-103
0	1023	496	-103
0	1023	496	-103
0	1023	498	-103
0	1023	499	-103
0	1023	500	-103
0	1023	501	-103
0	1023	503	-103
0	1023	503	-103
0	1023	505	-103
0	1023	506	-103
0	1023	507	-103
0	1023	508	-103
0	1023	509	-103
0	1023	510	-103
0	584	510	-103
0	521	509	-103
0	514	510	-103
0	512	509	-103
0	512	510	-103
0	512	509	-103
0	511	510	-103
0	511	509	-103
0	511	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	511	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	508	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	508	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	510	508	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	509	511	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	510	508	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
143	509	509	102
-122	713	510	-102
255	154	509	457
125	1023	509	-412
127	653	510	-42
139	565	510	46
137	611	511	0
135	620	511	-9
136	604	511	7
142	587	511	24
137	626	511	-15
139	604	511	7
140	605	511	6
143	595	512	16
141	617	512	-6
142	606	513	5
143	605	512	6
144	606	512	5
147	599	513	12
145	618	513	-7
147	599	513	12
147	610	513	1
148	608	513	3
148	608	514	3
150	599	514	12
150	611	514	0
150	609	514	2
151	605	514	6
153	601	514	10
152	613	515	-2
155	601	515	10
153	615	516	-4
155	604	515	7
155	608	516	3
157	602	516	9
156	612	516	-1
158	605	516	6
158	610	516	1
158	608	516	3
160	601	517	10
160	611	516	0
160	609	516	2
161	605	516	6
162	607	517	4
162	609	516	2
163	606	518	5
164	607	518	4
164	610	519	1
165	604	518	7
166	606	518	5
166	611	519	0
166	608	519	3
167	605	518	6
169	605	520	6
166	619	519	-8
170	597	519	14
167	619	519	-8
171	597	520	14
168	620	520	-9
171	598	520	13
170	614	520	-3
171	607	520	4
172	608	521	3
171	614	521	-3
173	603	521	8
172	613	521	-2
173	605	521	6
174	607	521	4
174	611	521	0
174	609	522	2
175	605	522	6
175	609	523	2
176	606	522	5
176	610	522	1
177	607	522	4
177	611	523	0
177	609	524	2
178	606	524	5
179	609	524	2
178	614	525	-3
179	604	524	7
180	606	524	5
180	613	524	-2
180	610	524	1
181	605	525	6
181	611	525	0
182	607	525	4
181	612	525	-1
184	601	525	10
182	618	526	-7
184	603	526	8
183	612	526	-1
185	603	527	8
184	613	526	-2
185	607	526	4
186	607	527	4
185	612	527	-1
187	602	528	9
186	615	528	-4
187	606	528	5
188	609	527	2
187	611	528	0
190	601	528	10
185	628	529	-17
192	583	529	28
186	636	529	-25
192	585	529	26
187	629	529	-18
194	586	529	25
185	644	530	-33
197	566	529	45
183	663	530	-52
199	550	530	61
184	667	530	-56
200	551	530	60
184	671	530	-60
201	544	531	67
186	667	531	-56
201	553	531	58
187	663	532	-52
201	557	531	54
189	657	532	-46
201	567	532	44
189	654	532	-43
202	560	532	51
191	653	532	-42
201	574	533	37
192	643	533	-32
201	577	532	34
194	639	533	-28
200	586	534	25
196	626	533	-15
198	602	533	9
198	610	534	1
199	607	534	4
199	611	534	0
200	608	535	3
199	612	535	-1
202	602	534	9
199	619	534	-8
203	597	535	14
201	616	536	-5
202	607	536	4
204	605	536	6
202	616	536	-5
205	601	536	10
204	612	536	-1
205	606	536	5
206	607	537	4
206	611	537	0
207	608	537	3
207	610	537	1
207	608	537	3
209	604	537	7
209	609	538	2
210	607	538	4
211	608	538	3
211	609	538	2
212	606	539	5
213	606	538	5
214	607	538	4
215	608	539	3
215	609	539	2
216	606	539	5
217	606	540	5
218	606	540	5
219	605	540	6
255	603	540	8
255	605	540	6
255	603	540	8
255	600	541	11
255	597	541	14
255	594	541	17
255	591	541	20
255	589	541	22
255	586	541	25
255	584	541	27
255	581	542	30
255	579	542	32
255	577	542	34
255	574	542	37
255	572	542	39
255	571	542	40
255	568	542	43
255	566	542	45
255	564	543	47
255	563	543	48
255	561	543	50
255	559	543	52
255	558	543	53
255	556	543	55
255	555	543	56
255	553	543	58
255	552	543	59
255	551	543	60
255	549	543	62
255	548	543	63
255	547	543	64
255	546	543	65
255	545	543	66
255	544	543	67
255	543	544	68
255	542	544	69
255	540	544	71
255	539	544	72
255	538	543	73
255	537	544	74
255	536	544	75
255	535	543	76
255	535	544	76
255	534	543	77
255	533	543	78
255	532	544	79
255	532	544	79
255	531	544	80
255	530	543	81
255	529	543	82
255	529	544	82
255	528	545	83
255	528	544	83
255	527	544	84
255	526	544	85
255	526	544	85
255	526	544	85
255	525	544	86
255	524	544	87
255	524	544	87
255	523	544	88
255	523	544	88
255	522	544	89
255	522	545	89
255	522	545	89
255	521	545	90
255	521	544	90
255	520	545	91
255	520	545	91
255	520	544	91
255	519	544	92
255	519	545	92
255	518	545	93
255	518	544	93
255	518	544	93
255	517	545	94
255	517	544	94
255	517	545	94
255	517	544	94
255	517	544	94
255	516	544	95
255	516	544	95
255	516	545	95
255	516	545	95
255	515	545	96
255	515	544	96
255	515	545	96
255	514	545	97
255	514	545	97
255	514	544	97
255	513	545	98
255	514	544	97
255	514	545	97
255	513	545	98
255	513	545	98
255	513	544	98
255	512	544	99
255	512	544	99
255	512	544	99
255	511	545	100
255	511	545	100
255	510	545	101
255	510	545	101
255	509	545	102
255	507	544	104
255	505	544	106
255	509	545	102
255	514	544	97
255	515	544	96
255	515	545	96
255	515	545	96
255	515	545	96
255	514	544	97
255	515	544	96
255	515	544	96
255	514	545	97
255	514	545	97
255	514	544	97
255	514	545	97
255	514	545	97
255	514	545	97
255	514	545	97
255	514	545	97
255	514	545	97
255	514	545	97
255	513	545	98
255	514	545	97
255	514	545	97
255	513	545	98
255	513	546	98
255	513	545	98
255	513	545	98
255	513	544	98
255	513	545	98
255	513	545	98
255	513	545	98
255	513	546	98
255	512	545	99
255	512	545	99
255	512	545	99
255	512	545	99
255	512	544	99
255	512	545	99
255	512	544	99
255	512	544	99
255	512	544	99
255	512	544	99
255	512	545	99
255	512	545	99
255	511	546	100
255	512	545	99
255	512	545	99
255	512	545	99
255	512	544	99
255	512	545	99
255	511	545	100
255	511	546	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	544	100
255	511	546	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	544	100
255	511	546	100
255	511	545	100
255	511	545	100
255	510	545	101
255	510	545	101
255	510	545	101
255	511	546	100
255	511	545	100
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	509	545	102
255	508	545	103
255	509	544	102
255	509	544	102
255	509	545	102
255	509	545	102
255	509	546	102
255	509	546	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	544	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	545	102
255	509	546	102
255	509	545	102
255	509	545	102
255	510	546	101
255	512	545	99
255	512	546	99
255	511	546	100
255	511	545	100
255	512	545	99
255	511	545	100
255	511	544	100
255	511	545	100
255	511	545	100
255	511	546	100
255	511	544	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	511	545	100
255	510	545	101
255	511	545	100
255	511	545	100
255	511	546	100
255	510	545	101
255	511	545	100
255	510	545	101
255	511	545	100
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	544	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	544	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	509	545	102
255	510	545	101
255	510	546	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	509	546	102
255	510	545	101
255	510	546	101
255	510	545	101
255	510	546	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	509	546	102
255	509	545	102
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	544	101
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	509	545	102
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	544	101
255	509	546	102
255	510	545	101
255	509	545	102
255	509	545	102
255	510	545	101
255	510	545	101
255	509	545	102
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	510	545	101
255	509	545	102
255	510	545	101
255	510	545	101
255	510	546	101
255	510	545	101
255	510	545	101
255	509	545	102
0	509	545	102
0	0	544	102
0	0	542	102
0	0	541	102
0	0	539	102
0	0	536	102
0	0	535	102
0	0	535	102
0	0	532	102
0	0	531	102
0	0	530	102
0	0	529	102
0	0	526	102
0	0	526	102
0	0	524	102
0	0	523	102
0	0	523	102
0	0	521	102
0	0	519	102
0	0	518	102
0	0	517	102
0	0	516	102
0	0	516	102
0	0	515	102
0	0	513	102
0	0	512	102
0	0	512	102
0	0	510	102
0	204	510	102
0	482	510	102
